The Public House Café n Restaurant,+91 7869950567,"Mahadev Complex, Lower Ground Floor, Shivaji Nagar Opposite Board Office, Maharana Pratap Nagar, Bhopal",4.5,₹800,11AM to 11PM (Mon-Sun),248 votes
Kinara Restaurant,"0755 2660090, 0755 2661964","Hotel Lake View Ashok, Doorsardhan Road, TT Nagar, TT Nagar, Bhopal",2.8,"₹1,200",7AM to 11PM (Mon-Sun),5 votes
Mausa Ji Da Dhaba,+91 8319887554,"Food Court, Ashima Mall, Habib Ganj",3.1,₹650,11AM to 11PM (Mon-Sun),4 votes
Food Venture,+91 7987349145,"Trilanga, Gulmohar Colony, Bhopal",-,₹200,11AM to 10PM (Mon-Sun),NEW
Meal On!!,+91 9111998999,"Ayodhya Bypass Road, Near Minal Gate 2, BHEL, Bhopal",-,₹300,10AM to 10PM (Mon-Sun),NEW
Chatar Patar,+91 9229111222,"110/7, Near Mandakini Square Opposite DDX Cinemas Kolar Road, Bhopal",-,₹300,10AM to 10PM (Mon-Sun),NEW
Mayur Hotel,+91 9630155946,"108, BDA Complex, Shop Number 7, Arera Colony, Bhopal",-,₹300,10AM to 10:30PM (Mon-Sun),NEW
Anna Sagar Restaurant,"+91 9302653554, +91 9479449422",opp. railway. station hamidia road Bhopal,-,₹350,10AM to 11:30PM (Mon-Sun),NEW
Familia,0755 4258888,"Golden Lakes Hotel,Gandhi Nagar, Airport Road, Airport Area, Bhopal",-,₹800,7AM to 11PM (Mon-Sun),NEW
Evergreen Garden & Restaurant,0755 6900690,"Bhesha Khedi Main Road, Bairagarh Kalan, Airport Area, Bhopal",2.9,₹650,11AM to 11PM (Mon-Sun),4 votes
New Sangam Bhojanalay,+91 9893835733,"Opposite Piplani Petrol Pump, Raisen Road, BHEL, Bhopal",2.8,₹450,11AM to 11PM (Mon-Sun),5 votes
Chai Ho Jaye,"+91 9171333851, +91 9981250068","Near D Mart, Beside Prakesh Dhaba, Hoshangabad Road, Arera Colony, Bhopal",-,₹407,9AM to 11:45PM (Mon-Sun),NEW
Rasta - A Rooftop Thing,+91 7554050678,"Rooftop, 4-5 Mahakali H.S. Main Road, Near Aura Mall, Trilanga, Gulmohar Colony, Bhopal",3,₹850,11AM to 11PM (Mon-Sun),5 votes
Bhopal Food Factory,0755 2544444,"201, Berasia Road, Peepal Chowraha, Berasia Road, Peepal Chowraha, Murli Nagar, Karond",3,₹400,11AM to 11PM (Mon-Sun),5 votes
Spoons,"0755 2583117, 0755 2583118","Hotel K International, Plot 19, ISBT Commercial Campus, Maharana Pratap Nagar, Bhopal",2.9,₹500,11AM to 11PM (Mon-Sun),4 votes
Sunrise Restaurant,0755 4235976,"Near Reliance Fresh, Kolar Road, Gulmohar Colony, Bhopal",2.8,₹500,11AM to 11PM (Mon-Sun),7 votes
Da'wat Restaurant,+91 8962175647,"B-435, Indra Vihar Colony, Airport Area, Bhopal",-,₹250,11AM to 11PM (Mon-Sun),NEW
Kerala Cafe,+91 9522578658,"Second Floor, Ashima Mall, Gulmohar Colony",-,₹500,10:30AM to 11PM (Mon-Sun),NEW
The Kanha Castle,+91 9285510040,"223-A, Zone 1, MP Nagar, Bhopal, Bhopal",NEW,"₹1,200",12Noon to 11PM (Mon-Sun),NEW
Shaan-E-Bhopal,+91 7554928999,"Shop No. 1, 80 Feet Road, Pushpa Nagar, Naveen Nagar, TT Nagar, Bhopal",-,₹600,24 Hours (Mon-Sun),NEW
Himalaya,+91 7509641949,"Ganesh Nagar Opp Asha Mall, Gulmohar Colony, Bhopal",-,₹650,11AM to 11PM (Mon-Sun),NEW
Brijwasi Sweets,"0755 4270887, +91 9300024592","Shop 22/23/24, Near Jyoti Shopping Centre, Maharana Pratap Nagar, Bhopal",2.7,₹400,8AM to 10PM (Mon-Sun),8 votes
Hotel New Zaiqa,+91 9993957602,"Opposite Railway Station, Platform 1, Peer Gate Area, Bhopal",-,₹800,24 Hours (Mon-Sun),NEW
Rich Flavours Bakery & Restaurant,+91 7909468237,"Katara Hills, Hoshangabad Road, Bag Mungalia, Besides Spring Valley Dew, Maharana Pratap Nagar, Bhopal",-,₹400,11AM to 11PM (Mon-Sun),NEW
The Royal Court,"+91 9165001166, 0755 4297799","E-8, IT Plaza, Gulmohar Colony, Bhopal",2.9,₹800,11AM to 12Midnight (Mon-Sun),5 votes
Momos Factory,+91 8109218750,"Shahpura, Bhopal, Madhya Pradesh, India",-,₹100,3AM to 10PM (Mon-Sun),NEW
Luv Shuv Tey Chicken Khurana,+91 9999817654,"Chuna Bhatti, Opposite to Reliance Fresh, Near HDFC Bank, Bhopal",-,₹350,7PM to 11PM (Mon-Sun),NEW
Swad Family Restaurant,Not available for this place,"Press Complex, Zone 1, Maharana Pratap Nagar, Bhopal",-,₹350,11AM to 11PM (Mon-Sun),NEW
Connaught Place Food Plaza,+91 7554016004,"Food Court, People's Mall, Bhanpur Road, JP Nagar, Bhopal",-,₹500,10AM to 10:30PM (Mon-Sun),NEW
Masala Mantra,"0755 4270377, 0755 6510377","549, Roshanpura, TT Nagar, Bhopal",2.9,₹450,11AM to 11PM (Mon-Sun),4 votes
AB's Tom and Jerry,+91 8435444411,"C-137, Indrapuri, Near RK Hospital, BHEL, Bhopal",-,₹500,11AM to 11PM (Mon-Sun),NEW
Sri Radha Krishan Bonjanalaya,Not available for this place,"Royal Market, Opposite GPO, Peer Gate Area, Bhopal",-,₹200,11AM to 12Midnight (Mon-Sun),NEW
Raas - Hotel Sangam,"0755 2741600, 0755 2741700","Hotel Sangam, Near Sangam Cineplex, Hamidia Road, Peer Gate Area, Bhopal",3,₹800,7AM to 11PM (Mon-Sun),5 votes
7 Onward - Hotel Sangam,"0755 2741600, +91 7773014125","Hotel Sangam, Near Sangam Cineplex, Off Hamidia Road, Peer Gate Area, Bhopal",-,"₹1,000",11AM to 11PM (Mon-Sun),NEW
Apsara Restaurant,"0755 2661392, 0755 4221883","Ravindra Bhavan Complex, Shymala Hills, TT Nagar, Bhopal",-,₹300,10:30AM to 10:30PM (Mon-Sun),NEW
Swad Restaurant,0755 4042400,"Hotel Kamal Regency, Main Railway Station, Peer Gate Area, Bhopal",-,₹800,11AM to 11PM (Mon-Sun),NEW
Neelkamal,0755 2531831,"Royal Market, Opposite GPO, Peer Gate Area, Bhopal",-,₹400,10AM to 11PM (Mon-Sun),NEW
Spicy Affair,"+91 9893648888, +91 9300871525","Hotel Rajhans Regent, 14-15 Commercial Area ISBT, Near Chetak Bridge Circle, Maharana Pratap Nagar, Bhopal",-,₹500,10AM to 11PM (Mon-Sun),NEW
Surya Restaurant,0755 2741701,"Hotel Surya, Hamidia Road, Opposite BP Petrol Pump, Peer Gate Area, Bhopal",-,₹800,7AM to 11PM (Mon-Sun),NEW
Food Station,"+91 8109988661, 0755 4258373","2, Chinar Royal, Opposite Barkatullah University, Vidya Nagar, Habib Ganj, Bhopal",-,₹350,7AM to 10:30PM (Mon-Sun),NEW
Danish,+91 9893298538,"Shop No 1, Opposite Kilol Park Petrol Pump, TT Nagar, Bhopal",3,NILL,NILL,5 votes
Jameel,+91 9977990550,"Emani Gate, Neem Road, Peer Gate Area, Bhopal",-,₹350,12Noon to 1AM (Mon-Sun),NEW
Hotel Mohit Regency,0755 4274675,"Near Sargam Cinema, 189 A Zone 2, Maharana Pratap Nagar, Bhopal",-,₹600,11AM to 11PM (Mon-Sun),NEW
Kababis,+91 9584114320,"Near Green City Colony, Gulmohar Colony, Bhopal",-,₹350,11AM to 11PM (Mon-Sun),NEW
Amrapali,0755 2574293,"Main Road 1, New Market, Behind Hanuman Mandir, TT Nagar, Bhopal",-,₹150,9AM to 11PM (Mon-Sun),NEW
Ustad Chote Nawab,+91 9301975579,"57, Kasturba Market, Habib Ganj, Bhopal",-,₹450,2PM to 11PM (Mon-Sun),NEW
Tripti,0755 4272222,"Hotel Surendra Vilas, 240, Zone 1, Maharana Pratap Nagar, Bhopal",-,₹800,"12Noon to 3PM, 7PM to 12Midnight (Mon-Sun)",NEW
Bhojkuti,+91 9300787491,"Shop 120, C Sector, Indrapuri, BHEL, Bhopal",-,₹200,11AM to 11PM (Mon-Sun),NEW
White Oak Restaurant,+91 7554936633,"75, Sanyog Vihar, Near Shahpura Thsna, Maharana Pratap Nagar, Bhopal",-,₹500,11AM to 11PM (Mon-Sun),NEW
Raju Bhai Amar Hotel,0755 2550103,"Campus Ganpati Hotel Zone 2, Maharana Pratap Nagar, Bhopal",-,₹300,11AM to 11PM (Mon-Sun),NEW
Heaters The Bar,"0755 4005514, +91 8878781760","Raja Bhoj Hotel, Ayodhya Bypass Road , Opposite People's Hospital, Peoples Campus, Bhanpur, JP Nagar, Bhopal",-,"₹1,000",11AM to 11PM (Mon-Sun),NEW
Lost Village,"0755 4230222, +91 9893783013","E 3/49, Kamdar Apartment Basement, Near Archies Gallery, Stop 10, Arera Colony, Bhopal",-,₹450,9AM to 11PM (Mon-Sun),NEW
New Pakiza,"+91 9302292242, +91 7869677705","Emani Gate,Neem Road, Peer Gate Area, Bhopal",-,₹700,12Noon to 2AM (Mon-Sun),NEW
Spicy n' Icy,+91 9713553183,"9/2, Imami Gate, Neem Road, Peergate, Bhopal, Bhopal",NEW,₹250,12Noon to 11PM (Mon-Sun),NEW
Hotel Shikhar Palace,+91 9893100355,"Near Sehore Naka, Bairagarh, Kohefiza, Bhopal",-,₹450,11AM to 11PM (Mon-Sun),NEW
Maanpreet Bar & Restaurant,"+91 8103042356, 0755 4289600","105, Hotel Manpreet, Ashoka Garden, Jhangirabad, Bhopal",-,"₹1,000",11AM to 12Midnight (Mon-Sun),NEW
Delhi Ke Chole Bature,0755 2558986,"Shop 6, New Market, TT Nagar, Bhopal",-,₹200,10AM to 10PM (Mon-Sun),NEW
Mosaic Restaurant,"+91 9893055111, +91 9229226633","Opposite Ranjeet Nissan Motors, Maharana Pratap Nagar, Bhopal",-,₹300,11AM to 11PM (Mon-Sun),NEW
Shambys Pizza Cafe,0755 4122444,"F18, 2nd Floor, Aura Mall, Gulmohar Road, Gulmohar Colony",-,₹500,11AM to 11PM (Mon-Sun),NEW
Multi Cuisine Restaurant - Hotel Western,+91 7024243703,"Hotel Western, A101-102, Orchard Point, Palace Orchard, Kolar Main Road, Near Arera Colony, Arera Colony, Bhopal",-,"₹1,000",8AM to 11PM (Mon-Sun),NEW
Pet Pooja,"+91 9111887799, +91 9111887700","Unnamed Road, Surendra Palace, Narayan Nagar, Bhopal",NEW,₹300,11AM to 11:30PM (Mon-Sun),NEW
Rangoli,"0755 4218991, +91 9926999845","Hotel Tulsi Exotic, 248 Zone 2, Maharana Pratap Nagar, Bhopal",-,₹700,11AM to 11PM (Mon-Sun),NEW
Cafe Kick,+91 9893882728,"261, Behind Rajhans Hotel, Zone 2, Maharana Pratap Nagar, Bhopal",-,₹300,10AM to 10PM (Mon-Sun),NEW
FlopShop Cafe,"+91 9313666555, +91 7554209211","DK-1/211, Danish Kunj, Kolar Road, Arera Colony, Bhopal",-,₹350,11AM to 11PM (Mon-Sun),NEW
Culcutta Ka Chole Bature,+91 9826814452,"Shop No 4, New Market, TT Nagar, Bhopal",-,₹100,10AM to 10PM (Mon-Sun),NEW
R J Paratha House,+91 7566866092,"shop-7, opp syndicate bank, indrapuri sec- c, BHEL, Bhopal",-,₹300,10:30AM to 10:30AM (Mon-Sun),NEW
Shagun's Restaurant,"0755 2544250, 0755 4205250","Hotel Shagun, Bhawani Chowk, Peer Gate Area, Bhopal",-,₹800,8AM to 11PM (Mon-Sun),NEW
Raj Bhog Restaurant,"+91 9827975003, 0755 2710043","Platform 1, Railway Station, Near Mushkan Talkies, JP Nagar, Bhopal",-,₹350,9AM to 11PM (Mon-Sun),NEW
Vintage Bar,"0755 4042400, 0755 4042401","Hotel Kamal Regency, Main Railway Station Road, Peer Gate Area, Bhopal",-,"₹1,000",10AM to 12Midnight (Mon-Sun),NEW
Food Stories,+91 9575145111,"Kotra Sultanbad Road, Rajiv Nagar, Shastri Nagar, Bhopal, Madhya Pradesh 462003, India",-,₹300,11AM to 10PM (Mon-Sun),NEW
Alfry Foods,+91 9300219834,"Shop number.18, Masjid Umrao Dulha, Itwara, Bhopal, Bhopal",NEW,₹300,11AM to 12Midnight (Mon-Sun),NEW
Lucknowi Zaika,"0755 6006011, +91 8602006011","Hotel Neena Palace, Near Lal Ghati, Kohefiza, Bhopal",-,₹500,11AM to 11PM (Mon-Sun),NEW
Hotel Ronak Plaza,0755 4201193,"216, Zone1, Maharana Pratap Nagar, Bhopal",-,₹500,11AM to 11PM (Mon-Sun),NEW
Ovenstory Pizza,+91 9300344675,"Plot 5 & 6, City Cement, First Floor, Near Railway Line, Chetak Bridge, Maharana Pratap Nagar, Bhopal",Opening Soon,₹750,NILL,NEW
The Nukkad,+91 9755976229,"Bus Stop Road, Block A, Hemu Kalani, Bairagarh, Bhopal",-,₹250,1PM to 11PM (Mon-Sun),NEW
Food O Bar,+91 9981052065,"HIG 23,Zone 2,Habib Ganj Road, Near Pragati Petrol Pump, Maharana Pratap Nagar, Bhopal",-,₹300,11AM to 11PM (Mon-Sun),NEW
New Pakiza Hotel,"+91 7869677705, +91 9893161582","Emani Gate, Neem Road, Peer Gate Area, Bhopal",-,₹400,12Noon to 2AM (Mon-Sun),NEW
Prakash Family Restaurant,+91 9039879767,"Ganesh Nagar, Opposite Asha Mall, Gulmohar Colony, Bhopal",-,₹450,11AM to 11PM (Mon-Sun),NEW
Neelam Chat & Restaurant,+91 9329664774,"Chanchal Square, Bairaagargh, Kohefiza, Bhopal",-,₹100,10AM to 11PM (Mon-Sun),NEW
Hotel Kolar,+91 9827668576,"Opposite India Mart, Arera Colony, Bhopal",-,₹650,10AM to 10:30PM (Mon-Sun),NEW
Saaj Ri Dhani,+91 9425016607,"245, Behind Aakriti Green, Salaiya, Gulmohar Colony, Bhopal",-,"₹1,000",11AM to 11PM (Mon-Sun),NEW
Truly Fresh,0755 4016007,"Bhojan Mantra Food Court, People's Mall, Ayodhya Bypass Road, Bhanpur, JP Nagar, Bhopal",-,₹300,10AM to 10:30PM (Mon-Sun),NEW
Chatora Point,+91 7587930612,"Shop 5, Jawahar Chowk, Bhadbhada Road, Near Haneef Masjid, Maharana Pratap Nagar, Bhopal",-,₹300,12Noon to 10PM (Mon-Sun),NEW
Hotel Gaurav Palace,0755 4008860,"216, Zone 1, Behind Jyoti Cinema, Maharana Pratap Nagar, Bhopal",-,₹650,7AM to 11PM (Mon-Sun),NEW
Ma Karma Dairy & Bhojanalay,+91 7772897758,"Opposite Anand Nagar Thana, 5 Raisen Road, BHEL, Bhopal",-,₹300,11AM to 11PM (Mon-Sun),NEW
Hotel Anand Palace,0755 4271450,"120, Zone 2, Maharana Pratap Nagar, Bhopal",-,₹600,8AM to 11PM (Mon-Sun),NEW
Khan Brother's Food Junction A/C Family Restaurant,"0755 4929007, 0755 2443873","Banjari, DK 1, Danish Kunj, Kolar Main Road, Arera Colony, Bhopal",-,₹250,3PM to 11PM (Mon-Sun),NEW
Thali Restaurant - Hotel Pukhraj,Not available for this place,"Hotel Pukhraj, E-2/18, Opposite Habib Ganj Railway Station, Habib Ganj, Bhopal",-,₹400,11AM to 11PM (Mon-Sun),NEW
11 Meal Restaurant,+91 9755715787,"NH46, Gopal Nagar, BHEL, Bhopal",-,₹350,10AM to 10PM (Mon-Sun),NEW
The Pearl Cookery,+91 8839628282,"Behind Shikhar Palace, Bairagarh Sehore Road, Bhopal",-,"₹1,500",11AM to 10:30PM (Mon-Sun),NEW
Hunger Knights,+91 9340014319,"Near Kamla Nagar Police Station, Nehru Nagar, TT Nagar, Bhopal",Opening Soon,₹200,NILL,NEW
Sahni Vaishnav Bhojnalaya,"0755 2747077, +91 9977001406","Shop 4, Corporation Building, Nagra Bus Stand, Hamidia Road, Peer Gate Area, Bhopal",-,₹350,9AM to 12Midnight (Mon-Sun),NEW
Hotel Sai Mahima,"0755 4224242, +91 8962922770","116, Zone 2, Near City Hospital, Maharana Pratap Nagar, Bhopal",-,₹400,11AM to 11PM (Mon-Sun),NEW
Srishti,"+91 9926411205, +91 9407349955","Shop No Lg 20, Western Plaza, Chuna Bhatti, Arera Colony, Bhopal",-,₹300,10AM to 10PM (Mon-Sun),NEW
Hotel Skylark,0755 4275871,"Opposite Arya Bhavan, Zone 2, Maharana Pratap Nagar, Bhopal",-,₹650,11AM to 11:30PM (Mon-Sun),NEW
Royal Biryani House,"+91 9644007621, +91 9644007632","Alpana Tirhaya, Hamidia Road, Opposite BP Petrol Pump, Peer Gate Area, Bhopal",-,₹350,11AM to 11PM (Mon-Sun),NEW
Vedant Fast Food,+91 9893191155,"B-24, Gyan Kunj, New Ashoka Garden, Jhangirabad, Bhopal",-,₹350,11AM to 11PM (Mon-Sun),NEW
Silver Oak,"0755 2591124, 0755 2710645","3A, Hotel Silver Inn, Ashoka Garden, Raisen Road, Arera Colony, Bhopal",-,₹800,7AM to 11PM (Mon-Sun),NEW
Spicy Affair,0755 2580025,"Emsmi Gate Chauraha, Near Hamidiya Hospital, Peer Gate, Bhopal",-,₹700,3PM to 1AM (Mon-Sun),NEW
Shree Swad Restaurant,+91 9174911110,"Shop 1, Earning Point, Mandakini Square, Kolar Road, Arera Colony, Bhopal",-,₹300,11AM to 11PM (Mon-Sun),NEW
Pooja Bhojnalay,+91 9755366059,"Infront Mahrana Pratap Chauraha, Zone 1, Maharana Pratap Nagar, Bhopal",-,₹200,8:30AM to 10:30PM (Mon-Sun),NEW
Cafe Eleven to Eleven,+91 7611119903,"Mendora, Bhopal",NEW,₹600,11AM to 11PM (Mon-Sun),NEW
Sunset Bar-Be-Que Restaurant - Welcomheritage,0755 4223333,"VIP Road, Kohefiza, Bhopal",-,₹598,7AM to 11PM (Mon-Sun),NEW
Shape Cafe,+91 9479536365,"Aura Mall, Inside P3 Gym, Fortune Pride, Trilanga, Bhopal, Madhya Pradesh",-,₹400,"8AM to 1PM, 5PM to 10PM (Mon-Sun)",NEW
Waffle Hut,+91 9893815081,"Aura Mall, Gulmohar Colony, Bhopal",-,₹400,1PM to 12Midnight (Mon-Sun),NEW
Abhishek Restaurant,+91 9993708405,"130, Zone 2, Maharana Pratap Nagar, Bhopal",-,₹300,11:30AM to 10PM (Mon-Sun),NEW
New Hakeem Hotel,0755 4003555,"8 - 9, Sarnath Complex, Opposite Board Office, TT Nagar, Bhopal",-,₹800,10AM to 11:30PM (Mon-Sun),NEW
Hotel Sudarshan Palace,"0755 4269049, 0755 2575461","155, Zone 2, Maharana Pratap Nagar, Bhopal",-,₹400,7AM to 11PM (Mon-Sun),NEW
The Garden Gourmet,+91 9111922274,"Ruchi Lifescape, Jatkhedi, Bhopal",NEW,₹800,"10AM to 10PM (Mon-Sat),Closed (Sun)",NEW
Sai Bhojanalaya,+91 9826740250,"18 C, Padmanabh Nagar, Near Vijaya Bank, Jhangirabad, Bhopal",-,₹300,11AM to 11PM (Mon-Sun),NEW
Mirch Masala Restaurant,0755 4291010,"26, Hotel Lal's Plaza, Hamidia Road, Near Old Bus Stand, Peer Gate Area, Bhopal",-,₹300,7AM to 12Midnight (Mon-Sun),NEW
Yummy Tummy,+91 9977010944,"40-41/48 New Market T.T. Nagar Bhopal, Bhopal",NEW,₹500,"(Mon),12Noon to 10:30PM (Tue-Sun)",NEW
Krishna Vaishnav Bhojnalaya,Not available for this place,"Opposite Bhopal Station Platform 6, Railway Station Road, Jhangirabad, Bhopal",-,₹250,9AM to 12Midnight (Mon-Sun),NEW
Juss Sip,0755 4011051,"Hotel Satya Villas, Plot 13, Zone 2, Maharana Pratap Nagar, Bhopal",-,"₹1,000",10:30AM to 12Midnight (Mon-Sun),NEW
Paratha Mania,+91 9907103671,"5 Vineet Kunj Kolar Road, Arera Colony, Bhopal",-,₹300,11AM to 11PM (Mon-Sun),NEW
Pizza Plus,"+91 8000055669, +91 9898208294","Opposite Indusind Bank, Arera Colony, Bhopal",-,₹500,11AM to 11PM (Mon-Sun),NEW
ChickenKukduku,+91 9826770511,"East-3, Arera Colony, Bhopal",-,₹300,"Closed (Mon-Fri),11AM to 9PM (Sat-Sun)",NEW
Ratan's Little Paradise,+91 8819945522,"Shop 46,47,48A, Manisha Market, Near Shahpura Lake, Bhopal",-,₹300,10AM to 11:30PM (Mon-Sun),NEW
Taste Of Bhopal,+91 7566129056,"Shop 1, 80 Feet Road, Pushpa Nagar, Jhangirabad, Bhopal",-,₹250,9AM to 11PM (Mon-Sun),NEW
Ayush Fast Food,+91 9826758352,"27, Marvadi Road, Near Jama Masjid, Azad Market, Peer Gate Area, Bhopal",-,₹200,11AM to 11PM (Mon-Sun),NEW
Nawabi Platters,+91 9754057763,"Ashiyana Complex Campus, Near Police Chowk, Kohefiza, Bhopal",-,₹300,11AM to 11PM (Mon-Sun),NEW
Taste of Gujarat,+91 9039159596,"Aura Mall, NDS Colony Lane 2, Fortune Pride, Shahpura, Bhopal",NEW,₹400,11AM to 10PM (Mon-Sun),NEW
The Royal Punjab Flavours,+91 8982682283,"H 264, Katara Hills Road, Arvind Vihar, Bagmugaliya, Bhopal",-,NILL,NILL,NEW
Raghuvanshi Restaurant,+91 9425010251,"139, Ashok Garden, Hanuman Mandir Road, Jhangirabad, Bhopal",-,₹350,11AM to 11PM (Mon-Sun),NEW
Firangi Bake,+91 9300344675,"Plot 5 & 6, City Cement, First Floor, Near Railway Line, Chetak Bridge, Maharana Pratap Nagar, Bhopal",Opening Soon,₹600,NILL,NEW
Monginese,+91 9981490156,"Chanchal Square, Bairagarh, Kohefiza, Bhopal",-,₹800,10AM to 12Midnight (Mon-Sun),NEW
V I P Fast Food,+91 9827099145,"Alpana Tiraya, Hamidia Road, Peer Gate Area, Bhopal",-,₹350,3PM to 12Midnight (Mon-Sun),NEW
Aashirwad South Indian,+91 9977722576,"25, Zone 2, Maharana Pratap Nagar, Bhopal",-,₹150,10AM to 10:30PM (Mon-Sun),NEW
Hub Way,+91 7509098087,"7, Kamla Park Road, Centre Market, Opposite Kilol Park, Petrol Pump, Krishna Nagar, Shymala Hills, Bhopal",-,₹300,8PM to 11PM (Mon-Sun),NEW
Balaji Restaurant,+91 7772999456,"Shop Number 549, Opposite D.P.Jewellers Roshanpura, TT Nagar, Bhopal",-,₹350,9AM to 1AM (Mon-Sun),NEW
Khushi Restaurant,+91 9826497461,"103-C, Khajuri Khurd Road, New Bypass, Raisen Road, Patel Nagar, BHEL, Bhopal",-,₹700,8AM to 12Midnight (Mon-Sun),NEW
BFF- Bhopal Food Factory,+91 9893068365,"201, Berasia Road, Peepal Chowraha, Peepal Chowraha, Murli Nagar, Karond, Bhopal",-,₹300,11AM to 11PM (Mon-Sun),NEW
