Taste Of India,"L 1, Radhekrishna Shopping Complex, Zone II, M P Nagar, Bhopal - 462011, Behind Sargam Cinema (Map)",4.1,-9152607352,354,https://www.justdial.com/BHOPAL/Taste-Of-India-Behind-Sargam-Cinema-M-P-Nagar/0755P755STD17215_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:00 pm
Shri Ram Fast Food & Family..,"Shop No., Bagh Sawaniya Main Road, Bagh Swaniya, Bhopal - 462026, Near Raja Bhoj Arcade (Map)",5,-9152954978,1,https://www.justdial.com/Bhopal/Shri-Ram-Fast-Food-Family-Restaurant-Near-Raja-Bhoj-Arcade-Bagh-Swaniya/0755PX755-X755-170516142504-Q1X4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Tom And Jerry,"Shop No 3, Trilanga Road, Trilanga, Bhopal - 462039, Behind Bank Of Baroda (Map)",3.5,-9152959921,2,https://www.justdial.com/Bhopal/Tom-And-Jerry-Behind-Bank-Of-Baroda-Trilanga/0755PX755-X755-171226122504-J1W2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 10:30 pm
Valentines Cafe,"Shop No. 1-2 Pushpa Nagar, 80 Feet Road Ashoka Garden, Bhopal - 462023, Near Manan Hotel (Map)",3.5,-9152781158,2,https://www.justdial.com/Bhopal/Valentines-Cafe-Near-Manan-Hotel/0755PX755-X755-180510194218-W2F3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 10:30 pm
Cafe Alabina,"E-2 11/B, Arera Colony, Bhopal - 462016, Bank Of Maharashtra (Map)",4.8,-9152877573,20,https://www.justdial.com/Bhopal/Cafe-Alabina-Bank-Of-Maharashtra-Arera-Colony/0755PX755-X755-161025180809-J6W4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:30 am - 11:00 pm
New Indian Coffee House & R..,"13-B, Raisen Road, Indrapuri, Bhopal - 462023, Bhel (Map)",3.8,-9152924817,7,https://www.justdial.com/Bhopal/New-Indian-Coffee-House-Restaurant-Bhel-Indrapuri/0755PX755-X755-140317223827-Q6X9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:00 pm
Red Chillies Family Restaur..,"Hig-3-4 A Sector, Ratnagiri Raisen Road, Raisen Road, Bhopal - 462022, Near Piplani Petrol Pump (Map)",5,-9152794739,1,https://www.justdial.com/Bhopal/Red-Chillies-Family-Restaurant-Near-Piplani-Petrol-Pump-Raisen-Road/0755PX755-X755-180127200349-B3F8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:30 am - 11:00 pm
Amitas Delhi Darbar,"4th Floor, G M Tower, Arera Colony, Bhopal - 462016, 10 No Market (Map)",4,-9152614350,120,https://www.justdial.com/Bhopal/Amitas-Delhi-Darbar-10-No-Market-Arera-Colony/0755P7480-7480-110214104724-F9H9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Prada Food Zone,"Shop No.11 Rajat Shopping Complex, Rajat Vihar, Danish Kung, Danish Kung Road, Hoshangabad Road, Bhopal - 462011, Near Wonder School",4.5,-9152758879,3,https://www.justdial.com/Bhopal/Prada-Food-Zone-Near-Wonder-School-Hoshangabad-Road/0755PX755-X755-171007110524-E4H4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:30 pm
Tandoori Non Veg Restaurant,"75 -B, Near Chetak Bridge, Kasturba Nagar, Bhopal - 462024, Beside Galaxy Gym (Map)",3.5,-9152650554,2,https://www.justdial.com/Bhopal/Tandoori-Non-Veg-Restaurant-Beside-Galaxy-Gym-Kasturba-Nagar/0755PX755-X755-171018172802-M5L3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 10:00 pm
Amrit Da Dhaba,"House No 111, Ashoka Garden, Bhopal - 462023, Old Ashoka Garden In Front Of Hotel Maanpreet (Map)",4.7,-9152956242,16,https://www.justdial.com/Bhopal/Amrit-Da-Dhaba-Old-Ashoka-Garden-In-Front-Of-Hotel-Maanpreet-Ashoka-Garden/0755PX755-X755-170918131148-E1P9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 11:00 pm
Andhra Mirchi,"E-8 Near Aura Mall, Arera Colony, Gulmohar Colony, Bhopal - 462039, Beside Canara Bank (Map)",3.8,-9152658685,4,https://www.justdial.com/Bhopal/Andhra-Mirchi-Beside-Canara-Bank-Gulmohar-Colony/0755PX755-X755-171122215206-D9J5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 11:00 pm
Rural Taste,"Plot No A-01, Mahakali Society, Trilanga, Bhopal - 462039, Opposite Aura Mall (Map)",4.9,-9152926560,4,https://www.justdial.com/Bhopal/Rural-Taste-Opposite-Aura-Mall-Trilanga/0755PX755-X755-171203175935-E6J4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,03:00 pm - 11:30 pm
Bhai Bhai Biryani,"Mandakni Square Infront Of Earning Point Complex, Kolar Road, Bhopal - 462042, Near DDX Cinema, Beside Agrawal Sarees (Map)",4.8,-9152862266,22,https://www.justdial.com/Bhopal/Bhai-Bhai-Biryani-Near-DDX-Cinema-Beside-Agrawal-Sarees-Kolar-Road/0755PX755-X755-180217145754-I1P5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:30 pm
Naveens Bapu Ki Kutia,"STC PALM SQAURE, Lalghati Chouraha, Lalghati, Bhopal - 462030, Above Axis Bank (Map)",3,-9152809444,4,https://www.justdial.com/Bhopal/Naveens-Bapu-Ki-Kutia-Above-Axis-Bank-Lalghati/0755PX755-X755-180221115339-M2S7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 11:00 pm
Hotel Awadh Restaurant,"Ayodhya Bypass Road, Ayodhya Nagar, Bhopal - 462041, Opposite Gate No 3 Minal Residency (Map)",4.3,-9152635394,6,https://www.justdial.com/Bhopal/Hotel-Awadh-Restaurant-Opposite-Gate-No-3-Minal-Residency-Ayodhya-Nagar/0755PX755-X755-170810195330-M4V6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 am - 12:00 am
Madina Restaurant,"94, Gayatri Nagar, 120 Ft. Main Road, BHEL, Bhopal - 462022, Near Nizamuddin Colony (Map)",5,-9152955300,3,https://www.justdial.com/Bhopal/Madina-Restaurant-Near-Nizamuddin-Colony-BHEL/0755PX755-X755-180125203243-T7G3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 11:30 pm
Hotel The Kanha Castle,"223 A, Mp Nagar, M P Nagar, Bhopal - 462011, Zone 1 (Map)",5,-9152927703,18,https://www.justdial.com/Bhopal/Hotel-The-Kanha-Castle-Zone-1-M-P-Nagar/0755PX755-X755-180119163919-Q5I7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,Open 24 Hrs
Dangi Da Family Dhaba,"Bhojpur Road, Bangrasia, Bhopal - 462045, Opposite Bharat Petroleum (Map)",5,-9152707619,1,https://www.justdial.com/Bhopal/Dangi-Da-Family-Dhaba-Opposite-Bharat-Petroleum-Bangrasia/0755PX755-X755-180117155607-A4C2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 11:30 pm
Make My Day,"Plot No. 85 Shop No. 1, C Sector, Indrapuri, Bhopal - 462023, Near Impulse Classes (Map)",5,-9152367723,4,https://www.justdial.com/Bhopal/Make-My-Day-Near-Impulse-Classes-Indrapuri/0755PX755-X755-180605172039-P4E4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 10:30 pm
GUPTA JI PURE VEG Restauran..,"Plot NO.90, Ground Floor, Mp Nagar Road, M P Nagar, Bhopal - 462011, Near Raymond Showroom (Map)",4.6,-9152801345,21,https://www.justdial.com/Bhopal/GUPTA-JI-PURE-VEG-Restaurant-Near-Raymond-Showroom-M-P-Nagar/0755PX755-X755-170320123155-A3W6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Yuvraj Dhaba,"Shop No-2, Ayodhya Bypass Road, Ayodhya Nagar, Bhopal - 462041, Opp Sagar Estate, (Map)",4.4,-9152689146,8,https://www.justdial.com/Bhopal/Yuvraj-Dhaba-Opp-Sagar-Estate-Ayodhya-Nagar/0755PX755-X755-180115182801-D7U3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 11:30 pm
Shree Swad,"Shop No.1 Earing Point, Mandakini Square, Kolar Road, Bhopal - 462042, Opp. Drishti Plaza (Map)",4.6,-9152650550,5,https://www.justdial.com/Bhopal/Shree-Swad-Opp-Drishti-Plaza-Kolar-Road/0755PX755-X755-170816130701-Q7E1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Hungers Stop,"Shop No-8, Airport Bypass Road, Gandhinagar, Bhopal - 462036, Asharam Choraha (Map)",4.3,-9152804315,2,https://www.justdial.com/Bhopal/Hungers-Stop-Asharam-Choraha-Gandhinagar/0755PX755-X755-180111154330-E5B7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 10:00 pm
Bhoj Inn Restaurant - On D ..,"STC Palm Square Building, Airport Road, Lalghati, Bhopal - 462030, Above Axis Bank (Map)",4.2,-9152564239,82,https://www.justdial.com/Bhopal/Bhoj-Inn-Restaurant-On-D-Rocks-Above-Axis-Bank-Lalghati/0755PX755-X755-120712131031-T5E2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:30 am - 11:00 pm
Food Craft Restaurant,"Plot No 8, Mandakani Society, Kolar Road, Bhopal - 462042, Near Bank Of Maharashtra (Map)",4,-9152485848,130,https://www.justdial.com/Bhopal/Food-Craft-Restaurant-Near-Bank-Of-Maharashtra-Kolar-Road/0755P755STD2700367_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 11:00 pm
The Urban Grill,"Shop No 5, Sahyog Tower, Aura Mall Road, Gulmohar Colony, Bhopal - 462039, Trilanga Tiraha, Opp Makhanlal University (Map)",4.2,-9152444307,10,https://www.justdial.com/Bhopal/The-Urban-Grill-Trilanga-Tiraha-Opp-Makhanlal-University-Gulmohar-Colony/0755PX755-X755-161207115327-E6W6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 pm - 11:00 pm
Hakeem Hotel,"Shop No 4 A, 5 B, Tt Nagar Road, T T Nagar, Bhopal - 462003, Behind Jama Masjid (Map)",4.2,-9152549029,281,https://www.justdial.com/Bhopal/Hakeem-Hotel-Behind-Jama-Masjid-T-T-Nagar/0755P755STD20025_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 10:30 pm
Qrawcity The Lounge & Resta..,"Plot No. 96/114 Johri Regency, Birla Mandir Road, New Market, Bhopal - 462003, In Front Of Top N Town (Map)",4.8,-9152862154,10,https://www.justdial.com/Bhopal/Qrawcity-The-Lounge-Restaurant-In-Front-Of-Top-N-Town-New-Market/0755PX755-X755-170609111005-T2M4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:30 pm
Gandhidham Restaurant,"Shop no. 3, Roshanpura Square Road, Tt Nagar, Bhopal - 462003, Near Raj Bhawan (Map)",4.3,-9152578796,8,https://www.justdial.com/Bhopal/Gandhidham-Restaurant-Near-Raj-Bhawan-Tt-Nagar/0755PX755-X755-130424110452-W3I7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:30 am - 10:00 pm
Sagar Bhojnalaya,"Shop No: 10, 11, Banjari Square, Kolar Road, Bhopal - 462042, BGS Honda Kolar (Map)",5,-9152819020,3,https://www.justdial.com/Bhopal/Sagar-Bhojnalaya-BGS-Honda-Kolar-Kolar-Road/0755PX755-X755-170711150926-A8L9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Delicious Time,"Plot No 45, Shop No L 3, S K Plaza Banjari Housing Society, Kolar Road, Bhopal - 462042, Near Beema Kunj (Map)",5,-9152847707,1,https://www.justdial.com/Bhopal/Delicious-Time-Near-Beema-Kunj-Kolar-Road/0755PX755-X755-180530191138-T8A2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 11:00 pm
Jail Kaid Khana Restaurant,"Sharwdharam Shaadi Hall, Banjari Chouraha, Kolar Road, Bhopal - 462042, Near BGS Honda Showroom (Map)",4.6,-9152967223,9,https://www.justdial.com/Bhopal/Jail-Kaid-Khana-Restaurant-Near-BGS-Honda-Showroom-Kolar-Road/0755PX755-X755-180112181607-B9H2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Angara Restaurant,"Plot No 166, M P Nagar, Bhopal - 462011, Zone 2,Near Andra Bank,Mahindra Coaching Lane (Map)",4.3,-9152635395,2,https://www.justdial.com/Bhopal/Angara-Restaurant-Zone-2-Near-Andra-Bank-Mahindra-Coaching-Lane-M-P-Nagar/0755PX755-X755-170818185909-J1J1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 11:00 pm
Parv Fastfood & Restaurant,"Shop No.188, M P Nagar, Bhopal - 462011, Near Milan Sweets (Map)",4.3,-9152669275,19,https://www.justdial.com/Bhopal/Parv-Fastfood-Restaurant-Near-Milan-Sweets-M-P-Nagar/0755PX755-X755-160913163253-G3H9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 11:00 pm
Menu Cafe Restaurant,"G/2 -219 First Floor Gulmohar, Gulmohar Colony, Bhopal - 462039, Opposite Savoy Complex",4.7,-9152688101,61,https://www.justdial.com/Bhopal/Menu-Cafe-Restaurant-Opposite-Savoy-Complex-Gulmohar-Colony/0755PX755-X755-180607164025-Y6M9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 11:30 pm
The Tropical Trunk,"Block B, Balaji Nagar, Narela Shankari, Ayodhya Nagar, Bhopal - 462041, Besides Shravan Kaanta Marriage Garden (Map)",3.5,-9152826081,2,https://www.justdial.com/Bhopal/The-Tropical-Trunk-Besides-Shravan-Kaanta-Marriage-Garden-Ayodhya-Nagar/0755PX755-X755-180522204017-W4P4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Naivaidyam Restaurant,"Plot No 182, Zone 1, M P Nagar, Bhopal - 462011, Near Milan Sweets (Map)",4.5,-9152650522,5,https://www.justdial.com/Bhopal/Naivaidyam-Restaurant-Near-Milan-Sweets-M-P-Nagar/0755PX755-X755-160624170450-N2Z5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 11:00 pm
Cafe Egg N I,"Shop No. 216, Raisen Road, Indrapuri, Bhopal - 462023, Near Gourav Dairy (Map)",5,-9152820893,1,https://www.justdial.com/Bhopal/Cafe-Egg-N-I-Near-Gourav-Dairy-Indrapuri/0755PX755-X755-180223193218-N8E5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:30 am - 11:00 pm
Sharma Fast Food Corner,"L15, Earning Point, Colony Road, Kolar Road, Bhopal - 462042, Near Bata Showroom,Opposite DDX Cinemas (Map)",3.5,-9152523726,12,https://www.justdial.com/Bhopal/Sharma-Fast-Food-Corner-Near-Bata-Showroom-Opposite-DDX-Cinemas-Kolar-Road/0755PX755-X755-161216124816-H1B7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Shree Chingara Family Resta..,"Plot No 152, Zone-1, M P Nagar, Bhopal - 462011, Behind Axis Bank (Map)",4.1,-9152664006,7,https://www.justdial.com/Bhopal/Shree-Chingara-Family-Restaurant-Behind-Axis-Bank-M-P-Nagar/0755PX755-X755-161123144507-Z2D6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 10:30 pm
Khan Chacha Restaurant,"42 C Basement 1, Masjid Road, Indrapuri, Bhopal - 462023, Near Aman Trader (Map)",4.8,-9152958592,5,https://www.justdial.com/Bhopal/Khan-Chacha-Restaurant-Near-Aman-Trader-Indrapuri/0755PX755-X755-180116131727-F8P2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Zaika Hakeem,"Shop No-11, 12, 17, 18, Ayodhya Bypaas Road, Piplani, Bhopal - 462022, Aapurti Super Bazar (Map)",4,-9152658672,3,https://www.justdial.com/Bhopal/Zaika-Hakeem-Aapurti-Super-Bazar-Piplani/0755PX755-X755-170812133805-D9P4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 11:00 pm
Ajs CAFE,"Shop No-4, Mp Nagar Road, M P Nagar, Bhopal - 462011, Near Time (Map)",4.8,-9152657375,2,https://www.justdial.com/Bhopal/Ajs-CAFE-Near-Time-M-P-Nagar/0755PX755-X755-170928124238-N6I8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 11:00 pm
Amer Bakery Hut,"Tarun Prakash Swimming Pool Campus, Link Road No 1, New Market, Bhopal - 462003, Opposite Arera Club (Map)",4,-9152523681,32,https://www.justdial.com/Bhopal/Amer-Bakery-Hut-Opposite-Arera-Club-New-Market/0755PX755-X755-140807163037-N7C6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Mohan Bhai Chicken And Chin..,"Plot No- I-3, Ground Floor Sharvodhar Shadi Hall, Bajari, Kolar Road, Bhopal - 462042, Near Milan Sweet (Map)",4.6,-9152751268,4,https://www.justdial.com/Bhopal/Mohan-Bhai-Chicken-And-Chinese-Fastfood-Near-Milan-Sweet-Kolar-Road/0755PX755-X755-171204141300-H7V3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 10:30 pm
New Zam Zam Restaurant,"86-A, Main Road, Awadhpuri Square, Awadhpuri, Bhopal - 462022, Near Ondoor (Map)",4.3,-9152842080,22,https://www.justdial.com/Bhopal/New-Zam-Zam-Restaurant-Near-Ondoor-Awadhpuri/0755PX755-X755-160804155948-Z9P6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Hyderabadi Bawarchi Bhopal,"191, Phase -2 E-8 Extension, Gulmohar Colony, Bhopal - 462039, Near ECo Aakriti City Gate (Map)",3.5,-9152900098,7,https://www.justdial.com/Bhopal/Hyderabadi-Bawarchi-Bhopal-Near-ECo-Aakriti-City-Gate-Gulmohar-Colony/0755PX755-X755-180212105203-N4E9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:30 pm
Ganesh Chinese Fast Food C..,"Shop No 3, V D Nayar Complex, Mahabali Nagar, Kolar Road, Bhopal - 462042, Mahabali (Map)",4.2,-9152680952,11,https://www.justdial.com/bhopal/Ganesh-Chinese-Fast-Food-Centre-Mahabali-Kolar-Road/0755PX755-X755-151130070937-T6D9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 10:30 pm
Mamaji Jalebi Wale,"Shop Number 8&9, Lakherapura Road, Lakherapura, Bhopal - 462001, Sarafa chouk (Map)",4,-9152608115,4,https://www.justdial.com/Bhopal/Mamaji-Jalebi-Wale-Sarafa-chouk-Lakherapura/0755PX755-X755-110321170338-W2A3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:00 pm
Hotel Sarthak,"37 Malviya Nagar, New Market, Bhopal - 462003 (Map)",4,-9152681962,188,https://www.justdial.com/Bhopal/Hotel-Sarthak-New-Market/0755P755STDG000079_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,Open 24 Hrs
Manglam Caterers And Event ..,"BM -100, Neharu Nagar Square., Nehru Nagar, Bhopal - 462003, Opposite Sai Temple (Map)",4,-9152574317,5,https://www.justdial.com/Bhopal/Manglam-Caterers-And-Event-Services-(Sweets-And-Restaurant)-Opposite-Sai-Temple-Nehru-Nagar/0755PX755-X755-110217224938-T3J2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 11:00 pm
Ikka Cafe & Lounge Bar,"Shop No 1 & 2, S K Plaza, Kolar Road, Bhopal - 462042, Near Quality Homes, Bima Kunj (Map)",5,-9152635351,2,https://www.justdial.com/Bhopal/Ikka-Cafe-Lounge-Bar-Near-Quality-Homes-Bima-Kunj-Kolar-Road/0755PX755-X755-160524143345-L1R7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 11:00 pm
Naveens Bapu Ki Kutia,"Shop No.13/17, First Floor, Amaltas Green Height, Gulmohar, Trilanga, Bhopal - 462039, Near Aura Mall (Map)",4.1,-9152829072,37,https://www.justdial.com/Bhopal/Naveens-Bapu-Ki-Kutia-Near-Aura-Mall-Trilanga/0755PX755-X755-170106121312-Y1U1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 11:00 pm
Tirupati Restaurant,"Shop no.B-012(A)-15, Yashoda parisar complex, Kolar Road, Bhopal - 462042, Oposite bima kunj parisar (Map)",4.2,-9152680991,6,https://www.justdial.com/Bhopal/Tirupati-Restaurant-Oposite-bima-kunj-parisar-Kolar-Road/0755PX755-X755-170415135041-D6S6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 10:00 pm
Kampus The Food Court,"M.I.G 1, Narayan Nagar, Bhopal - 462026, Shivani Complex (Map)",5,-9152643157,2,https://www.justdial.com/Bhopal/Kampus-The-Food-Court-Shivani-Complex-Narayan-Nagar/0755PX755-X755-171208152828-D9C6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 11:00 pm
The Urban Cafe,"Shop no 46 b Indra Vihar colony, Airport Road, Air Port, Bhopal - 462030, Near Haj house (Map)",5,-9152635400,3,https://www.justdial.com/Bhopal/The-Urban-Cafe-Near-Haj-house-Air-Port/0755PX755-X755-170926135244-J7G6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Apna Kitchen Restaurant Ca..,"B-76 Cristal Tower, Isbt Road, Kasturba Nagar, Bhopal - 462024, Near Chetak Bridge (Map)",4.4,-9152523718,7,https://www.justdial.com/Bhopal/Apna-Kitchen-Restaurant-Cafe-Near-Chetak-Bridge-Kasturba-Nagar/0755PX755-X755-160723150545-F8C1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 09:00 pm
Sanjay Sweet & Restaurant,"Shop No 12, Berasia Road, Karond, Bhopal - 462038, Near Peoples World Mall, Karod Chouraha (Map)",4.2,-9152650468,25,https://www.justdial.com/Bhopal/Sanjay-Sweet-Restaurant-Near-Peoples-World-Mall-Karod-Chouraha-Karond/0755PX755-X755-101013151529-S8E5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,none
Naveens Bapu Ki Kutia,"Shop No.13/17, First Floor, Amaltas Green Height, Gulmohar, Trilanga, Bhopal - 462039, Near Aura Mall (Map)",4.1,-9152858039,37,https://www.justdial.com/Bhopal/Naveens-Bapu-Ki-Kutia-Near-Aura-Mall-Trilanga/0755PX755-X755-170106121312-Y1U1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 11:00 pm
