Taste Of India,"L 1, Radhekrishna Shopping Complex, Zone II, M P Nagar, Bhopal - 462011, Behind Sargam Cinema (Map)",4.1,-9152607352,354,https://www.justdial.com/BHOPAL/Taste-Of-India-Behind-Sargam-Cinema-M-P-Nagar/0755P755STD17215_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:00 pm
Trio Beer Pub Restaurant Mu..,"Ashima Mall, 3rd Floor, Misrod Road, Hoshangabad Road, Bhopal - 462011, Ashima Mall (Map)",4,-405996,10,https://www.justdial.com/Bhopal/Trio-Beer-Pub-Restaurant-Music-Ashima-Mall-Hoshangabad-Road/0755PX755-X755-140911191725-W1X5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:30 am - 12:00 am
Brajwasi Bhojnalaya And Swe..,"Main Railway Station Road, Bhopal - 462001, Opposite Platform No 06 (Map)",4,-646544,10,https://www.justdial.com/bhopal/Brajwasi-Bhojnalaya-And-Sweet-House-Opposite-Platform-No-06/0755PX755-X755-140216055640-G2B4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 10:00 pm
Padharo Sa Restaurant,"Shop No 10 E8, Siddharth Campus, Hoshangabad Road, Arera Colony, Bhopal - 462039, Behind Ora Mall (Map)",3.8,-400825,10,https://www.justdial.com/Bhopal/Padharo-Sa-Restaurant-Behind-Ora-Mall-Arera-Colony/0755PX755-X755-150608150905-E5C5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:00 pm
9 Masala Street,"M P Nagar, Bhopal - 462011, Inside The Bhopal Haat, D B City Mall (Map)",3.7,-9425606163,10,https://www.justdial.com/Bhopal/9-Masala-Street-Inside-The-Bhopal-Haat-D-B-City-Mall-M-P-Nagar/0755PX755-X755-131216200041-B8G7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 10:30 pm
Indian Coffee House,"ward num 80 Shop num 108, Kolar Road, Bhopal - 462042, Banjari, Aashirwad Colony near honda showroom (Map)",4.6,-8965956452,9,https://www.justdial.com/bhopal/Indian-Coffee-House-Banjari-Aashirwad-Colony-near-honda-showroom-Kolar-Road/0755PX755-X755-160811140734-N8U7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 11:00 pm
Manohar Dairy & Restaurant,"132 Zone I, M P Nagar, Bhopal - 462011, Near Citi Bank (Map)",4.6,-7554040316,9,https://www.justdial.com/Bhopal/Manohar-Dairy-Restaurant-Near-Citi-Bank-M-P-Nagar/0755PX755-X755-160323155916-W8W6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 10:30 pm
Temptations,"C/O Hotel Sarthak, 37, New Market, Bhopal - 462003, Opposite Indian Coffee House, Malviya Nagar (Map)",4.1,-402984,9,https://www.justdial.com/Bhopal/Temptations-Opposite-Indian-Coffee-House-Malviya-Nagar-New-Market/0755PX755-X755-110826165108-I5X8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Orient Lake Treat,"45 Amaltas Building, Chunna Bhatti Road, Kolar Road, Bhopal - 462042, Opposite State Bank Of India,Phase 1 (Map)",3.1,-401795,9,https://www.justdial.com/Bhopal/Orient-Lake-Treat-Opposite-State-Bank-Of-India-Phase-1-Kolar-Road/0755PX755-X755-150608114304-S9C1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Teste Of Bhopal,"Plot no.mig 195, Katara road, Saket Nagar, Bhopal - 462024, Near nri global school",4.8,-9152628923,8,https://www.justdial.com/Bhopal/Teste-Of-Bhopal-Near-nri-global-school-Saket-Nagar/0755PX755-X755-170923185707-S1S4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 10:00 pm
Food Plaza Restaurant,"Habibganj Road, Bhopal - 462016, Near M P Nagar, Platform No 1,Habibganj Railway Station, Next to Punjab National Bank Atm (Map)",4.6,-8827809522,8,https://www.justdial.com/Bhopal/Food-Plaza-Restaurant-Near-M-P-Nagar-Platform-No-1-Habibganj-Railway-Station-Next-to-Punjab-National-Bank-Atm-Habibganj-Road/0755PX755-X755-140110141608-T4K9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,Open 24 Hrs
Kinara Restaurant,,4.5,-266673,8,https://www.justdial.com/Bhopal/Kinara-Restaurant-Opposite-Doordarshan-Premises-Shamla-Hills/0755PX755-X755-000416332743-Y8M7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 11:00 pm
Sharma And Vishnu Fast Food,"9d b sector, Indrapuri, Indrapuri, Bhopal - 462023, Near HDFC BANK (Map)",4.2,-400904,8,https://www.justdial.com/Bhopal/Sharma-And-Vishnu-Fast-Food-Near-HDFC-BANK-Indrapuri/0755PX755-X755-161025180733-P2Q1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:30 am - 10:30 pm
Shahnama (Jehan Numa Palace..,,4.2,-266774,8,https://www.justdial.com/Bhopal/Shahnama-(Jehan-Numa-Palace-Hotel)-Shamla-Hills/0755P755STD4610_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 10:00 am 01:00 pm - 03:00 pm
The Terrace,"E8, Gulmohar Abhinav Complex, Gulmohar Colony, Bhopal - 462039, Rohit Nagar,mahindra cool point,bharat petrolium",4.1,-491833,8,https://www.justdial.com/Bhopal/The-Terrace-Rohit-Nagar-mahindra-cool-point-bharat-petrolium-Gulmohar-Colony/0755PX755-X755-160911161302-Z6K8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 11:00 pm
Sagar Ratna Restaurant,"M P Nagar, Bhopal - 462011, Sagar Ratna -Db Mall Bhopal, (Map)",4,-665113,8,https://www.justdial.com/Bhopal/Sagar-Ratna-Restaurant-Sagar-Ratna-Db-Mall-Bhopal-M-P-Nagar/0755PX755-X755-140302161841-D6M7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Dastarkhwan,"Shop No 3 & 4, Tt Nagar, Bhopal - 462003, Professor Colony, Opposite Kamla Park Petrol Pump (Map)",4,-7869365980,8,https://www.justdial.com/bhopal/Dastarkhwan-Professor-Colony-Opposite-Kamla-Park-Petrol-Pump-Tt-Nagar/0755PX755-X755-151017125346-W2H4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:30 pm - 12:00 am
Anjani Veg Bhojnalay,"Plot No 92, M P Nagar, Bhopal - 462011, Near Berchha Mava, Opposite Raymond Showroom, Zone No 2 (Map)",4,-423863,8,https://www.justdial.com/Bhopal/Anjani-Veg-Bhojnalay-Near-Berchha-Mava-Opposite-Raymond-Showroom-Zone-No-2-M-P-Nagar/0755P7480-7480-110203164914-Y3Z4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
The Royal Court,"Arera Colony, Bhopal - 462016, Gulmohar Colony, Near Aura Mall, Before Shahpura Thana, IT Plaza (Map)",4,-430443,8,https://www.justdial.com/Bhopal/The-Royal-Court-Gulmohar-Colony-Near-Aura-Mall-Before-Shahpura-Thana-IT-Plaza-Arera-Colony/0755PX755-X755-140403214533-I4N7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 12:00 am
Golden Lakes Hotel,"Airport Road, Gandhinagar, Bhopal - 462036, NEAR RAJAGHOJ AIRPORT (Map)",3.9,-426552,8,https://www.justdial.com/Bhopal/Golden-Lakes-Hotel-NEAR-RAJAGHOJ-AIRPORT-Gandhinagar/0755PX755-X755-140813182432-M9B9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,Open 24 Hrs
Hotel Shagun,"Peergate, Bhopal - 462001 (Map)",3.8,-254974,8,https://www.justdial.com/bhopal/Hotel-Shagun-Peergate/0755PX755-X755-130403160126-N5I3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:00 pm
Apsara Restaurant,"Ravindra Bhavan, Shamla Hills, Bhopal - 462013, Near Polytechnic Square (Map)",3.8,-266803,8,https://www.justdial.com/BHOPAL/Apsara-Restaurant-Near-Polytechnic-Square-Shamla-Hills/0755P755STD709148_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 10:30 pm
The Banana Tree Restaurant,"Shop No 416, 417 & 418, Surendra Landmark, Hoshangabad Road, Bhopal - 462011, Opposite Chinar Forture City",3.6,-424025,8,https://www.justdial.com/Bhopal/The-Banana-Tree-Restaurant-Opposite-Chinar-Forture-City-Hoshangabad-Road/0755PX755-X755-140116103308-B7Z1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 10:00 pm
Hotel Vrindavan Garden,"Hoshangabad Road, Bhopal - 462011",2.6,,8,https://www.justdial.com/Bhopal/Hotel-Vrindavan-Garden-Hoshangabad-Road/0755PX755-X755-130110131442-A2F6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 10:00 pm
Grills And More,"Shop No. 110, Indrapuri, Bhopal - 462023, Near Beema Hospital, C Sector (Map)",4.7,-8109688613,7,https://www.justdial.com/Bhopal/Grills-And-More-Near-Beema-Hospital-C-Sector-Indrapuri/0755PX755-X755-140717132633-C6Z5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 11:00 pm
Shree Garden Restaurant,"Kolar Main Road, Chunabhatti, Bhopal - 462016, Near Petrol Pump (Map)",4.5,-408425,7,https://www.justdial.com/BHOPAL/Shree-Garden-Restaurant-Near-Petrol-Pump-Chunabhatti/0755P755STD2700483_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 11:00 pm
Jackpot Family Restaurant,"E-2/20, Arera Colony Road, Habib Ganj Railway Station, Bhopal - 462016 (Map)",4.3,-242887,7,https://www.justdial.com/Bhopal/Jackpot-Family-Restaurant-Habib-Ganj-Railway-Station/0755PX755-X755-151022115353-I7L1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:30 pm
Mirch Masala Restaurant,,4.1,-429765,7,https://www.justdial.com/BHOPAL/Mirch-Masala-Restaurant-Opposite-J-K-Building-Near-Nadira-Bus-Stand-Hamidia-Road/0755P755STDG000080_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 12:00 am
Poison Club,"Sango C21 Mall, Hoshangabad Road, Misrod, Bhopal - 462026 (Map)",3.9,-7803827949,7,https://www.justdial.com/Bhopal/Poison-Club-Misrod/0755PX755-X755-141101181525-F7J2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 12:00 am
Hookah Lounge,"Arera Colony, Bhopal - 462001",3.7,-9993823572,7,https://www.justdial.com/bhopal/Hookah-Lounge/0755PX755-X755-140317221546-S8H2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 06:30 pm
Ronak Plaza Restaurant,"C/O Hotel Ronak Plaza, Plot No 216, Mp Nagar Road, M P Nagar, Bhopal - 462011, Zone 1, Behind Jyoti Cinema (Map)",3.4,-420783,7,https://www.justdial.com/Bhopal/Ronak-Plaza-Restaurant-Zone-1-Behind-Jyoti-Cinema-M-P-Nagar/0755PX755-X755-130125104653-H8K5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 10:30 pm
Mosaic Restaurant,"C/O Hotel Mosaic, Hoshangabad Road, Bhopal - 462011, Opposite Ranjeet Nissan Motors",3.1,-9229221097,7,https://www.justdial.com/Bhopal/Mosaic-Restaurant-Opposite-Ranjeet-Nissan-Motors-Hoshangabad-Road/0755PX755-X755-131004105933-C5N1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Veera Di Hatti,"Shop No 2, Lower Ground Floor, Metro Plaza, Bittan Market, Bhopal - 462003, near post office and arjun pushkar swimming pool",4.9,-9993948730,6,https://www.justdial.com/Bhopal/Veera-Di-Hatti-near-post-office-and-arjun-pushkar-swimming-pool-Bittan-Market/0755PX755-X755-160421224203-T6S6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,06:00 pm - 11:30 pm
Lollipop Restaurant Food J..,"DK-1 Banjari, Danish Kunj, DK-1 Road, Kolar Road, Bhopal - 462042, Near Post Office (Map)",4.9,-9826022797,6,https://www.justdial.com/Bhopal/Lollipop-Restaurant-Food-Junction-Near-Post-Office-Kolar-Road/0755PX755-X755-171011181706-B7W7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,01:00 pm - 11:00 pm
Shikha Sweet & Restaurant,"63, Lakhpati Bhavan, Mangalwara Road, Mangalwara Road, Bhopal - 462001, Near Mangalwara Police Thana (Map)",4.7,-274013,6,https://www.justdial.com/Bhopal/Shikha-Sweet-Restaurant-Near-Mangalwara-Police-Thana-Mangalwara-Road/0755PX755-X755-140603143645-R5P3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 10:00 pm
I Like Gourmet,"Shop No G-14, Vijay Stambh, Zone 1, M P Nagar, Bhopal - 462011, Opposite Axis Bank (Map)",4.7,-429441,6,https://www.justdial.com/Bhopal/I-Like-Gourmet-Opposite-Axis-Bank-M-P-Nagar/0755PX755-X755-150311155142-P9I5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 10:30 pm
Indian Coffee House,"Arera Hills, Bhopal - 462011",4.6,-9406541499,6,https://www.justdial.com/bhopal/Indian-Coffee-House-Arera-Hills/0755PX755-X755-140731160147-X7L6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:30 am - 06:30 pm
Nasha Bar & Lounge,"C/O. Ranjits Golden Oak Resort, Hoshangabad Road, Bhopal - 462011, Opposite Shree Ram Colony, National Highway No 12",4.5,-250579,6,https://www.justdial.com/Bhopal/Nasha-Bar-Lounge-Opposite-Shree-Ram-Colony-National-Highway-No-12-Hoshangabad-Road/0755PX755-X755-111025120213-E4Q5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 12:00 am
Marc Restaurant,"T 37, Bhopal - 462001, T Ward, Baragradh Colony, Near Sant Hirdharam Kutia",4.5,-264780,6,https://www.justdial.com/Bhopal/Marc-Restaurant-T-Ward-Baragradh-Colony-Near-Sant-Hirdharam-Kutia/0755P7480-7480-110315130737-K6B3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 03:00 pm 07:00 pm - 11:00 pm
Tattenham Corner (jehan Num..,"C/O Jehan Numa Palace Hotel, Plot No 157, Shamla Hills, Bhopal - 462013 (Map)",4.5,-266774,6,https://www.justdial.com/BHOPAL/Tattenham-Corner-(jehan-Numa-Palace-Hotel)-Shamla-Hills/0755PX755-X755-000140858679-Q7A6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,none
Sunshine Garden & Restauran..,"Bhavani Marg, Bairagarh, Bhopal - 462030, Sehore Naka,Near Sabji Mandi (Map)",3.9,-425092,6,https://www.justdial.com/BHOPAL/Sunshine-Garden-Restaurant-Sehore-Naka-Near-Sabji-Mandi-Bairagarh/0755PX755-X755-000277215228-D0T6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,Open 24 Hrs
Mayuri Food Planet,"Mambhawan 42, Kolar Road, Bhopal - 462042, Amaltas Phase-1, Chuna Bhatti (Map)",3.8,-243156,6,https://www.justdial.com/Bhopal/Mayuri-Food-Planet-Amaltas-Phase-1-Chuna-Bhatti-Kolar-Road/0755PX755-X755-140429160633-Y1B1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 07:30 pm
Hotel Surya Bar & Restauran..,,3.5,-274834,6,https://www.justdial.com/Bhopal/Hotel-Surya-Bar-Restaurant-Near-Railway-Station-Opposite-Mrignayani-Emporium-Hamidia-Road/0755PX755-X755-130611130312-A5J8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 am - 11:00 pm
Uncles Kitchen,"B Block, GTB COMPLEX, New Market, Bhopal - 462003, Near Ondoor (Map)",4.7,-494365,5,https://www.justdial.com/Bhopal/Uncles-Kitchen-Near-Ondoor-New-Market/0755PX755-X755-180122211734-M6C3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 11:30 pm
Kamal Restaurant,"C/O Madan Maharaj Hotel, Madan Maharaj Marg, Chandbad, Bhopal - 462010, Opposite Platform No 1,Railway Station (Map)",4.5,-274408,5,https://www.justdial.com/BHOPAL/Kamal-Restaurant-Opposite-Platform-No-1-Railway-Station-Chandbad/0755P755STD709165_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,Open 24 Hrs
Rasoi Restaurant,"Hoshangabad Road, Bhopal - 462011, Opposite Vision Krishna School, Danish Nagar, Bus Stop",4.5,-401097,5,https://www.justdial.com/Bhopal/Rasoi-Restaurant-Opposite-Vision-Krishna-School-Danish-Nagar-Bus-Stop-Hoshangabad-Road/0755PX755-X755-150913210106-T4F2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 09:00 pm
Agarwal Puri Bhandar,"Hanumanganj, Bhopal - 462001, Jumerati Bazar (Map)",4.4,-7552532468,5,https://www.justdial.com/bhopal/Agarwal-Puri-Bhandar-Jumerati-Bazar-Hanumanganj/0755PX755-X755-140422113854-V1L5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 10:00 pm
Olive & Honey,"Shaan E Fiza Apartment, Kohe Fiza, Bhopal - 462001, Housing Board Colony (Map)",4.4,-492024,5,https://www.justdial.com/Bhopal/Olive-Honey-Housing-Board-Colony-Kohe-Fiza/0755PX755-X755-170113090323-Z2K3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Rahul Annapurna Bhojnalaya,"12, Hamidia Road, Bhopal - 462001, Bus Stand Chouraha, Opposite Allahabad Bank (Map)",4.4,-426474,5,https://www.justdial.com/Bhopal/Rahul-Annapurna-Bhojnalaya-Bus-Stand-Chouraha-Opposite-Allahabad-Bank-Hamidia-Road/0755PX755-X755-110217104241-G1D8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 12:00 am
CLOUD 9,"Alark Arcade Singarcholi, Air Port Road, Lalghati, Bhopal - 462030, Near Data Colony (Map)",4.2,-8109088749,5,https://www.justdial.com/Bhopal/CLOUD-9-Near-Data-Colony-Lalghati/0755PX755-X755-170215162047-G8G5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 11:30 pm
Neelam Sweets,"Shop No 1, Jyoti Shopping Center, M P Nagar, Bhopal - 462011, Zone 1 (Map)",4.1,-9826032540,5,https://www.justdial.com/Bhopal/Neelam-Sweets-Zone-1-M-P-Nagar/0755PX755-X755-171009104020-W1R8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:30 am - 10:30 pm
Snackoz,"Shop3, Sbi Lane, Gulmohar, Bhopal - 462011 (Map)",4,-9752447682,5,https://www.justdial.com/Bhopal/Snackoz/0755PX755-X755-170113024105-I5U6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,none
Hakeem Restaurant,"Shop No B 6, Ayodhya Bypass Road, Ayodhya Nagar, Bhopal - 462041, Opposite Sagar Avenue (Map)",3.9,-422887,5,https://www.justdial.com/Bhopal/Hakeem-Restaurant-Opposite-Sagar-Avenue-Ayodhya-Nagar/0755PX755-X755-150528115904-C4Y3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 11:30 pm
Hong Kong Restaurants,"131/4, M P Nagar, Bhopal - 462011, Near Pragati Petrol Pump, Zone II (Map)",3.9,-247854,5,https://www.justdial.com/Bhopal/Hong-Kong-Restaurants-Near-Pragati-Petrol-Pump-Zone-II-M-P-Nagar/0755PX755-X755-130404114700-D3H2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 11:00 pm
Gaurav Restaurant,"C/O Gaurav Hotel, Plot No 9, Hamidia Road, Bhopal - 462001, Near Sangam Talkies Trungal (Map)",3.9,-271970,5,https://www.justdial.com/Bhopal/Gaurav-Restaurant-Near-Sangam-Talkies-Trungal-Hamidia-Road/0755PX755-X755-111016163218-K8V9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 am - 03:00 pm 07:00 pm - 11:00 pm
Water Ville,"Plot No 4, Sehore Road, Bairagarh, Bhopal - 462030, Behind Akash Garden",3.8,-9644142686,5,https://www.justdial.com/bhopal/Water-Ville-Behind-Akash-Garden-Bairagarh/0755PX755-X755-170307101904-T3I4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,02:00 pm - 12:00 am
Dawat E Chef Restaurant,"Plot No 181, Zone -1 Road, M P Nagar, Bhopal - 462011, Near Amar Vilas Hotel (Map)",3.8,-410074,5,https://www.justdial.com/Bhopal/Dawat-E-Chef-Restaurant-Near-Amar-Vilas-Hotel-M-P-Nagar/0755PX755-X755-170826192843-A6K9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 12:00 am
Gangotri Marriage Garden & ..,"12, New Kerva Tiraha Road, Bhadbhada Road, Bhopal - 462003, Near Sakshi Dhaba",3.8,-270361,5,https://www.justdial.com/bhopal/Gangotri-Marriage-Garden-Pure-Veg-Restaurant-Near-Sakshi-Dhaba-Bhadbhada-Road/0755PX755-X755-140530141049-J6B7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,Open 24 Hrs
Joginder Punjabi DHABA,"Shop No 1 Amrit Complex, Old Ashoka Garden Near Prabhat Petrol Pump Raisen Road, 80 Feet Road, Ashoka Garden, Bhopal - 462023, Near Abhishek Bharat Gas Agency (Map)",3.8,-423248,5,https://www.justdial.com/Bhopal/Joginder-Punjabi-DHABA-Near-Abhishek-Bharat-Gas-Agency-Ashoka-Garden/0755PX755-X755-140709163243-A7D3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 09:00 pm
Cook King Restaurant,"Plot No 22, M P Nagar, Bhopal - 462011, Zone II (Map)",3.8,-425946,5,https://www.justdial.com/Bhopal/Cook-King-Restaurant-Zone-II-M-P-Nagar/0755PX755-X755-100730171930-Z7L3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 11:00 pm
Sky Lark Restaurant,"215-216, Bhopal, Zone II, M P Nagar, M P Nagar, Bhopal - 462011, Behind Sargam Talkies (Map)",3.8,-256539,5,https://www.justdial.com/Bhopal/Sky-Lark-Restaurant-Behind-Sargam-Talkies-M-P-Nagar/0755PX755-X755-101013153355-H3M5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,none
Kareems Restaurant,"Plot No 262, Zone II, M P Nagar, Bhopal - 462011, Opposite Hotel Tulsi Exotic, Near Sargam Talkies (Map)",3.7,-428330,5,https://www.justdial.com/bhopal/Kareems-Restaurant-Opposite-Hotel-Tulsi-Exotic-Near-Sargam-Talkies-M-P-Nagar/0755PX755-X755-140402213428-C1D5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 11:00 pm
Jameel Restaurant,"Shop No 1, Street No 1, Ibrahimpura, Bhopal - 462001, Near Moti Masjid & Chatori Gali (Map)",3.6,-9229668736,5,https://www.justdial.com/Bhopal/Jameel-Restaurant-Near-Moti-Masjid-Chatori-Gali-Ibrahimpura/0755PX755-X755-110321124304-J9U8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:00 am - 12:00 am
