Taste Of India,"L 1, Radhekrishna Shopping Complex, Zone II, M P Nagar, Bhopal - 462011, Behind Sargam Cinema (Map)",4.1,-9152607352,354,https://www.justdial.com/BHOPAL/Taste-Of-India-Behind-Sargam-Cinema-M-P-Nagar/0755P755STD17215_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:00 pm
Sharma Bhojnalaya,"Main Road, Nehru Nagar, Bhopal - 462003, Near Brijesh Book Stall, Manisha Hospital (Map)",3.6,-9806880198,5,https://www.justdial.com/Bhopal/Sharma-Bhojnalaya-Near-Brijesh-Book-Stall-Manisha-Hospital-Nehru-Nagar/0755PX755-X755-110409141056-Z3N3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:30 am - 11:00 pm
Swad Restaurant,"Bharat Bhavan, Shamla Hills, Bhopal - 462013, Near Cm House (Map)",3.5,,5,https://www.justdial.com/Bhopal/Swad-Restaurant-Near-Cm-House-Shamla-Hills/0755PX755-X755-090509020634-E5P3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:30 am - 06:30 pm
Angithi Restaurant,"Kilol Park, Shamla Hills, Bhopal - 462013, Near Petrol Pump (Map)",3.4,-424431,5,https://www.justdial.com/BHOPAL/Angithi-Restaurant-Near-Petrol-Pump-Shamla-Hills/0755P755STD709147_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,06:00 pm - 11:30 pm
Lams Era,"G2, Plot No 131, Narula Complex, M P Nagar, Bhopal - 462011, Near Hakeem Hotel Zone 2 (Map)",3.4,-8817736931,5,https://www.justdial.com/Bhopal/Lams-Era-Near-Hakeem-Hotel-Zone-2-M-P-Nagar/0755PX755-X755-141219121715-L1E1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Sagar Coffee House & Restau..,"73, Zone 1, Maharana Pratap Nagar, M P Nagar, Bhopal - 462011",3.2,-7554224446,5,https://www.justdial.com/bhopal/Sagar-Coffee-House-Restaurant-M-P-Nagar/0755PX755-X755-140418151035-B3X4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:30 am - 10:00 pm
Mahadev Veg Bhojnalay,"Shop No 9, Ranthambore Complex, Mp Nagar Road, M P Nagar, Bhopal - 462011, Near Jyoti Complex, (Map)",5,-8989110228,4,https://www.justdial.com/Bhopal/Mahadev-Veg-Bhojnalay-Near-Jyoti-Complex-M-P-Nagar/0755PX755-X755-150821225626-K4C6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Moms Authentic Curry ( MAC ..,"Street Stall No 1, Mp Nagar Road, M P Nagar, Bhopal - 462011, Infront Of Vishal Mega Mart (Map)",4.9,-8819988710,4,https://www.justdial.com/Bhopal/Moms-Authentic-Curry-(-MAC-)-Infront-Of-Vishal-Mega-Mart-M-P-Nagar/0755PX755-X755-171220110525-V8Z2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Food City,"Ho. No. 07 Sectore 2, Mayur Viahar Colony, Ashoka Garden, Bhopal - 462023, Near SBI ATM,Near Life Care Hospital (Map)",4.9,-9179235742,4,https://www.justdial.com/Bhopal/Food-City-Near-SBI-ATM-Near-Life-Care-Hospital-Ashoka-Garden/0755PX755-X755-170328193911-E3D9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Montys Cafe,"Plot No 78, Zone 2, M P Nagar, Bhopal - 462011, Near Raymonds (Map)",4.8,-7974435822,4,https://www.justdial.com/Bhopal/Montys-Cafe-Near-Raymonds-M-P-Nagar/0755PX755-X755-171108122658-B4J9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 10:30 pm
Zero Degree Cafe & Lounge,"Ground Floor, Dinamic Center, M P Nagar, Bhopal - 462011, Zone 1, Near Surendra Vilas (Map)",4.8,-9074116549,4,https://www.justdial.com/Bhopal/Zero-Degree-Cafe-Lounge-Zone-1-Near-Surendra-Vilas-M-P-Nagar/0755PX755-X755-170307155727-B8M9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 10:00 pm
Woodland Restaurant,"52 Zone -2, M.p. Nagar, Near Pragati Petrol Pump, M P Nagar, Bhopal - 462011",4.8,-258169,4,https://www.justdial.com/Bhopal/Woodland-Restaurant-M-P-Nagar/0755PX755-X755-100824124403-W1Y2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 03:00 pm 07:00 pm - 11:00 pm
Masala Mantra,"549, Roshan Pura T T Nagar, Tt Nagar, Bhopal - 462003, Near Bapu Ki Kutiya (Map)",4.6,-427701,4,https://www.justdial.com/Bhopal/Masala-Mantra-Near-Bapu-Ki-Kutiya-Tt-Nagar/0755PX755-X755-140211165804-S9S7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Swaad The Taste Of India,"Plot No 190, 1st Floor, M P Nagar, Bhopal - 462011, Zone No 1, Above Naturals Ice Cream (Map)",4.6,-425247,4,https://www.justdial.com/Bhopal/Swaad-The-Taste-Of-India-Zone-No-1-Above-Naturals-Ice-Cream-M-P-Nagar/0755PX755-X755-151012214501-A7J5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,none
Pet Puja,"Shop No 8/1, 8/4, Narayan Nagar, Bhopal - 462026, Near Swasth Hospital (Map)",4.5,-9926383818,4,https://www.justdial.com/Bhopal/Pet-Puja-Near-Swasth-Hospital-Narayan-Nagar/0755PX755-X755-171227190511-S2R9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Green Way Food Plaza,"Ayodhya Bypass Road, Bhopal - 462001, Narela Chouraha Santoshi Vihar",4.5,,4,https://www.justdial.com/Bhopal/Green-Way-Food-Plaza-Narela-Chouraha-Santoshi-Vihar/0755PX755-X755-090812230647-P9W1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,none
Gappu Punjabi Bhojnayle,"2 A Ashoka Garden, Ashoka Garden, Bhopal - 462023, Near Sam Girls Collage Prabhat Petrol Pump (Map)",4.4,-423314,4,https://www.justdial.com/Bhopal/Gappu-Punjabi-Bhojnayle-Near-Sam-Girls-Collage-Prabhat-Petrol-Pump-Ashoka-Garden/0755PX755-X755-140614120408-L2W8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:30 am - 11:30 pm
Prakash Family Dhaba & Rest..,"Parkash Family Dhaba and Restaurants, NH 12, Manidideep Road, Hoshangabad Road, Bhopal - 462011, Opp.ashima Mall ,Opposite Danish Nagar, Baghmugalia",4.4,-9174719717,4,https://www.justdial.com/bhopal/Prakash-Family-Dhaba-Restaurant-Opp-ashima-Mall-Opposite-Danish-Nagar-Baghmugalia-Hoshangabad-Road/0755PX755-X755-160111110600-U6B4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
F Cube Cafe & Restaurant,"Mahaveer Avenue, Plot No R 2, Zone 1, M P Nagar, Bhopal - 462011, Near Panasonic Showroom (Map)",4.1,-423886,4,https://www.justdial.com/Bhopal/F-Cube-Cafe-Restaurant-Near-Panasonic-Showroom-M-P-Nagar/0755PX755-X755-160920123251-X6L7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 11:00 pm
Gupta Ji Pure Veg Reasturan..,"Plot no 90 Zone 2, M p nagar, Bhopal - 462023, Near Raymond showroom (Map)",3.9,-9893735284,4,https://www.justdial.com/Bhopal/Gupta-Ji-Pure-Veg-Reasturant-Near-Raymond-showroom/0755PX755-X755-170405202624-M7D2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 08:30 pm
Shankar Hotel,"Shop No 102, 115, 116 & 117, Bda Complex, Shivaji Nagar, Bhopal - 462016, 7 No Bus Stop (Map)",3.8,-9893521428,4,https://www.justdial.com/Bhopal/Shankar-Hotel-7-No-Bus-Stop-Shivaji-Nagar/0755PX755-X755-131108021251-C6W2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Cafe Elixir,"Plot No 188, Zone 1, M P Nagar, Bhopal - 462011 (Map)",3.8,-7999995080,4,https://www.justdial.com/Bhopal/Cafe-Elixir-M-P-Nagar/0755PX755-X755-170202174943-V8I7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Albeik Restaurant,"56 Hb, Aura Mall Main Road, Shahapura, Bhopal - 462016, Near Aura Mall, Akash Ganga Colony, Opposite Makhanlal University (Map)",3.6,-7869112657,4,https://www.justdial.com/Bhopal/Albeik-Restaurant-Near-Aura-Mall-Akash-Ganga-Colony-Opposite-Makhanlal-University-Shahapura/0755PX755-X755-141204000748-B6I6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Atithi Restaurant,"G-2/216 G-2/216, Gulmohar Colony, Bhopal - 462001",3.5,-9826090851,4,https://www.justdial.com/bhopal/Atithi-Restaurant/0755PX755-X755-140509232920-Z9H1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 07:30 pm
Dawat Restaurants & Fast Fo..,"181, M P Nagar, Bhopal - 462011, Zone 1 (Map)",3.5,,4,https://www.justdial.com/Bhopal/Dawat-Restaurants-Fast-Food-Zone-1-M-P-Nagar/0755P755STD17187_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:30 am - 06:30 pm
Shiva Bar & Restaurant,"165 Zone II, M P Nagar, Bhopal - 462011, Nr Sargam Talkies",3.5,-256034,4,https://www.justdial.com/BHOPAL/Shiva-Bar-Restaurant-Nr-Sargam-Talkies-M-P-Nagar/0755P755STD703600_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,none
Hotel Sai Mahima,"Plot No 116, Zone 2, M P Nagar, Bhopal - 462011, Near City Hospital (Map)",3.4,-9755050575,4,https://www.justdial.com/Bhopal/Hotel-Sai-Mahima-Near-City-Hospital-M-P-Nagar/0755PX755-X755-131106222428-N3K8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
The Gunnery Bar And Restaur..,"2nd Floor C-21 Mall, Hoshangabad Road, Hoshangabad Road, Bhopal - 462011",3.3,-668665,4,https://www.justdial.com/Bhopal/The-Gunnery-Bar-And-Restaurant-Hoshangabad-Road/0755PX755-X755-130925124940-A1N9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 04:00 pm 05:00 pm - 11:00 pm
Raj Darbar,"Shop No 2, Chunabhatti Chouraha, Kolar Road, Bhopal - 462042, Near Siddhi Bhavan (Map)",5,-9300050614,3,https://www.justdial.com/Bhopal/Raj-Darbar-Near-Siddhi-Bhavan-Kolar-Road/0755PX755-X755-161118160029-I8S7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 10:00 pm
R K Food Zone,"55, Gufa Mandir Road, Lalghati, Bhopal - 462030, Janki Nagar (Map)",5,-9301522141,3,https://www.justdial.com/Bhopal/R-K-Food-Zone-Janki-Nagar-Lalghati/0755PX755-X755-150102133441-D9A7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:00 pm
Spicy Ice,"H No 50 Main Kolar Road, Main Kolar Road, Kolar Road, Bhopal - 462042, Near Kolar Thana (Map)",5,-8269216784,3,https://www.justdial.com/Bhopal/Spicy-Ice-Near-Kolar-Thana-Kolar-Road/0755PX755-X755-160616130233-H6I1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 11:00 pm
The Taste Of Punjab Restora..,"3, Krishna Plaza, Main Road, Bhopal - 462016",5,-404106,3,https://www.justdial.com/Bhopal/The-Taste-Of-Punjab-Restorante/0755PX755-X755-130418215338-N2J3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,none
Moksh Restaurant,"Lalghati, Bhopal - 462030, Near Alark Mall, Htc Park Square, Above Dominos Pizza & Axis Bank (Map)",4.8,-9407522537,3,https://www.justdial.com/Bhopal/Moksh-Restaurant-Near-Alark-Mall-Htc-Park-Square-Above-Dominos-Pizza-Axis-Bank-Lalghati/0755PX755-X755-170417122542-G7G3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 12:00 am
Meethi Si Mehak Restaurant,"Shop No -1 to 10 & H -1, Arera Colony, Bhopal - 462016, Near Starling Complex (Map)",4.8,-494108,3,https://www.justdial.com/Bhopal/Meethi-Si-Mehak-Restaurant-Near-Starling-Complex-Arera-Colony/0755PX755-X755-171011131622-U2L3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 11:00 pm
Delicious Delhi Dhaba,"Plot Khasra No. 568, Ratanpur Road, Hoshangabad Road, Bhopal - 462011, Near 11 Mile",4.8,-297675,3,https://www.justdial.com/Bhopal/Delicious-Delhi-Dhaba-Near-11-Mile-Hoshangabad-Road/0755PX755-X755-180117133827-R9T4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:30 pm
Sharma Bhojnalaya,"Shop No 87, Main Road, Jawahar Chowk, Bhopal - 462003, Jindal Hospital (Map)",4.8,-9806880207,3,https://www.justdial.com/bhopal/Sharma-Bhojnalaya-Jindal-Hospital-Jawahar-Chowk/0755PX755-X755-141127150144-C1A8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:30 am - 10:30 pm
Jairams,"B-1 Plot No E-4/31, E-7/48, Railway Housing Society, Arera Colony, Bhopal - 462039, 10 No Bus Stop (Map)",4.8,-493813,3,https://www.justdial.com/Bhopal/Jairams-10-No-Bus-Stop-Arera-Colony/0755PX755-X755-171219200304-U7Z7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 10:00 pm
ROAD Runner FAST FOOD & CAF..,"D-15/16 Ground Floor Mayur Vihar, 80 Feet Road, Ashoka Garden, Bhopal - 462023 (Map)",4.8,-9993967006,3,https://www.justdial.com/Bhopal/ROAD-Runner-FAST-FOOD-CAFE-Ashoka-Garden/0755PX755-X755-180420173910-W8H9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,04:00 pm - 12:00 am
Chatkara Fast Food,"E-11, Surendra Landmark, Hoshangabad Road, Misrod, Bhopal - 462026, Near Ashima Mal (Map)",4.7,-493690,3,https://www.justdial.com/Bhopal/Chatkara-Fast-Food-Near-Ashima-Mal-Misrod/0755PX755-X755-170715162221-K1K3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:30 am - 11:00 pm
Cafe Indigo,"kolar castle, kolar road chunabhatti, Chunabhatti, Bhopal - 462016, in front of kaali mata temple (Map)",4.7,-426153,3,https://www.justdial.com/Bhopal/Cafe-Indigo-in-front-of-kaali-mata-temple-Chunabhatti/0755PX755-X755-160225151531-P2U9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 10:00 pm
Hotel Shiva & Restaurant,"165, Zone-II, Sargam Talkies, M P Nagar, Bhopal - 462011, Service Rd, (Map)",4.7,-256034,3,https://www.justdial.com/bhopal/Hotel-Shiva-Restaurant-Service-Rd-M-P-Nagar/0755PX755-X755-140422104108-S2F7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,09:30 am - 10:30 pm
Ramu Kaka Ka Dhaba,"Vitthal Nagar, Lalghati, Bhopal - 462030, Nr Gufa Mandir (Map)",4.7,-8770961500,3,https://www.justdial.com/Bhopal/Ramu-Kaka-Ka-Dhaba-Nr-Gufa-Mandir-Lalghati/0755PX755-X755-170928155719-I3J9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,Open 24 Hrs
Nukkad BBQ,"Shop No. 8, Mata Mandir, Tt Nagar, Bhopal - 462003, Opposite Nagar Nigam Office (Map)",4.7,-9669944100,3,https://www.justdial.com/Bhopal/Nukkad-BBQ-Opposite-Nagar-Nigam-Office-Tt-Nagar/0755PX755-X755-170602195026-W3G1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 11:30 pm
Tabbakh Mughlai Restaurant,"Shop No 12, Royal Market Road, Royal Market, Bhopal - 462001, In Front Of Tajul Masajid (Map)",4.8,-429697,4,https://www.justdial.com/Bhopal/Tabbakh-Mughlai-Restaurant-In-Front-Of-Tajul-Masajid-Royal-Market/0755PX755-X755-170221170132-V9M2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 11:30 pm
Ustad Chote Nawab,"Shop No 18, Sindhi Colony Road, Bhopal - 462001, Liyaquat Market, Opposite Hayat Hospital (Map)",4.7,-7828227739,3,https://www.justdial.com/Bhopal/Ustad-Chote-Nawab-Liyaquat-Market-Opposite-Hayat-Hospital/0755PX755-X755-120613101317-N5A4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:30 pm - 11:30 pm
Food Garage,"Shop no 9, PNT Road, Neharu Nagar Square, Bhopal - 462003, Near Petrol Pump (Map)",4.7,-9993777329,3,https://www.justdial.com/Bhopal/Food-Garage-Near-Petrol-Pump-Neharu-Nagar-Square/0755PX755-X755-170307124451-N6J2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:00 am - 11:00 pm
Food Garage,"M 9, Number 2, Stt Nagar, Shastri Nagar, Link Road, Tt Nagar, Bhopal - 462003 (Map)",4.7,-9993777329,3,https://www.justdial.com/Bhopal/Food-Garage-Tt-Nagar/0755PX755-X755-171013223836-E4W2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,none
Heritage Restaurant,"191 Rohit Nagar Phase 2, Rohit Nagar Road, Bawadia Kalan, Bhopal - 462026, Near Akriti Eco City Gate (Map)",4.5,-244775,3,https://www.justdial.com/Bhopal/Heritage-Restaurant-Near-Akriti-Eco-City-Gate-Bawadia-Kalan/0755PX755-X755-161111003501-S4I9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 10:00 pm
Urban Chulha,"C/O Hotel Atishay, Mezzanine Floor, Plot No R 55, M P Nagar, Bhopal - 462011, Zone-1 (Map)",4.5,-256552,3,https://www.justdial.com/Bhopal/Urban-Chulha-Zone-1-M-P-Nagar/0755PX755-X755-161110105052-G5D7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:30 am - 11:00 pm
Makhani Restaurant,"4-B Ram Complex Govind Garden, Raisen Road, Govindpura, Bhopal - 462023, Near Bijli Colony Gate (Map)",4.5,-494593,3,https://www.justdial.com/Bhopal/Makhani-Restaurant-Near-Bijli-Colony-Gate-Govindpura/0755PX755-X755-171220171423-J1I5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
Hotel PLAZA INN,"B1, 83 Indra Vihar Colony, Airport Road, Air Port, Bhopal - 462030, Near Gulmohar Garden (Map)",4.3,-491198,3,https://www.justdial.com/bhopal/Hotel-PLAZA-INN-Near-Gulmohar-Garden-Air-Port/0755PX755-X755-160421150323-M6I1_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,Open 24 Hrs
Amarjyot Restaurant,"Shop No 11 & 12, Bus Stand Road, Bairagarh, Bhopal - 462030, Near Dashera Maidan, Gate No 2 (Map)",4.3,-8989441223,3,https://www.justdial.com/bhopal/Amarjyot-Restaurant-Near-Dashera-Maidan-Gate-No-2-Bairagarh/0755PX755-X755-140516172908-P8G2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 11:30 pm
Banjara Family Restaurant,"Shop No. 18, Awadhpuri Road, Barkheda, Bhopal - 462022, Kalibadi Road (Map)",4.3,-9039997108,3,https://www.justdial.com/Bhopal/Banjara-Family-Restaurant-Kalibadi-Road-Barkheda/0755PX755-X755-170707173040-I8M9_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,08:30 am - 11:00 pm
Maa Ki Rasoi,"Shop no- 5, Sahyadri Enclave, Bhadbhada Road, Bhopal - 462003, Opposite Police Wireless Office (Map)",4.3,-423758,3,https://www.justdial.com/Bhopal/Maa-Ki-Rasoi-Opposite-Police-Wireless-Office-Bhadbhada-Road/0755P7480-7480-120318195045-Z6E8_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 11:30 pm
Gaja Tutors,"Kolar Road, Bhopal - 462001, Khadim's Shop at Mandakani Colony (Map)",4.3,-430052,3,https://www.justdial.com/Bhopal/Gaja-Tutors-Khadim-s-Shop-at-Mandakani-Colony-Kolar-Road/0755PX755-X755-110214191110-Y9K5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,12:00 pm - 01:00 am
Geepees Taste Of India,"L-1, Radhakrishana Shoping Complex, Behind Srgam Cinema, M.p. Nagar, M P Nagar, Bhopal - 462011",4.3,-227893,3,https://www.justdial.com/Bhopal/Geepees-Taste-Of-India-M-P-Nagar/0755PXXXX-XXXX-100824114422-K3R4_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 11:00 pm
Chai & More,"284, Radhika heights, opp ondoor, M P Nagar, Bhopal - 462011, Front of indian bank (Map)",4.2,-400714,3,https://www.justdial.com/Bhopal/Chai-More-Front-of-indian-bank-M-P-Nagar/0755PX755-X755-161124134732-S8M7_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 10:00 pm
Jharokha Restaurant,"C/O Amer Palace Hotel, 209, M P Nagar, Bhopal - 462011, Zone I (Map)",4.2,-427875,3,https://www.justdial.com/BHOPAL/Jharokha-Restaurant-Zone-I-M-P-Nagar/0755P755STD20120_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 03:00 pm 07:00 pm - 11:00 pm
VILAS Restro,"Plot no 42 A, M P Nagar, Bhopal - 462011, Zone 2 (Map)",4.2,-7000459602,3,https://www.justdial.com/Bhopal/VILAS-Restro-Zone-2-M-P-Nagar/0755PX755-X755-160912193225-G5K2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 09:30 pm
Tesu Restaurant,,3.7,-255964,3,https://www.justdial.com/Bhopal/Tesu-Restaurant-Opp-Dussehera-Maidan-New-Market-Tt-Nagar/0755P755STDG000088_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 03:00 pm 07:00 pm - 11:00 pm
Silver Inn Hotel & Restaura..,"A 3 Ashoka Garden, Main Road, Raisen Road, Bhopal - 462026, Raisen Roaod,",3.5,-274728,3,https://www.justdial.com/bhopal/Silver-Inn-Hotel-Restaurant-Raisen-Roaod-Raisen-Road/0755PX755-X755-130403131837-G8G5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,07:00 am - 11:00 pm
Mezbaan Restaurant,"Lily Talkies Road, Sultania Road, Jahangirabad, Bhopal - 462008, Neelam Park, Near Rose Beauty Parlour (Map)",3.5,-9300002296,3,https://www.justdial.com/Bhopal/Mezbaan-Restaurant-Neelam-Park-Near-Rose-Beauty-Parlour-Jahangirabad/0755PX755-X755-110409165151-Y3J5_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 12:00 am
Astha Restaurant,"Hamidia Road, Bhopal - 462001, Bharat Talkies (Map)",3.5,-9770925086,3,https://www.justdial.com/Bhopal/Astha-Restaurant-Bharat-Talkies-Hamidia-Road/0755PX755-X755-110315161531-K3H3_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,06:00 am - 10:00 pm
Noor E Madina Restaurant,"3, Hamidia Road, Bhopal - 462001",3.5,,3,https://www.justdial.com/Bhopal/Noor-E-Madina-Restaurant-Hamidia-Road/0755PX755-X755-140530134920-I6X6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 09:00 pm
Dodo Restaurant,"Commercial Area, Plot 47/48, Gulmohar Colony, Bhopal - 462039",3.3,,3,https://www.justdial.com/Bhopal/Dodo-Restaurant-Gulmohar-Colony/0755PX755-X755-160129152435-I0B2_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,10:00 am - 10:00 pm
Sher E Punjab,"A-1, Gtb Complex, New Market, Bhopal - 462003 (Map)",3.3,,3,https://www.justdial.com/Bhopal/Sher-E-Punjab-New-Market/0755PX755-X755-130330175116-A8E6_BZDET?xid=QmhvcGFsIFJlc3RhdXJhbnRz,11:00 am - 11:00 pm
