,np1,np2,ap1,ap2
97804,0.0,0.0,6.666666666666668,10.0
17763,0.0,0.0,18.75,30.0
48997,0.0,0.0,20.0,33.33333333333333
24485,0.0,0.0,9.090909090909092,12.5
32048,0.0,0.0,9.523809523809524,18.181818181818183
101323,0.0,0.0,26.66666666666667,33.33333333333333
63829,0.0,0.0,12.5,25.0
89159,0.0,0.0,16.666666666666664,25.0
35304,0.0,0.0,12.5,20.0
4760,0.0,0.0,0.0,0.0
70511,0.0,0.0,7.6923076923076925,11.111111111111109
71745,0.0,0.0,21.428571428571427,37.5
61231,0.0,0.0,26.66666666666667,30.76923076923077
47863,0.0,0.0,7.6923076923076925,7.142857142857142
49557,0.0,0.0,7.142857142857142,9.090909090909092
25748,0.0,0.0,17.647058823529417,30.0
33410,0.0,0.0,12.5,20.0
95635,0.0,0.0,7.142857142857142,9.090909090909092
65061,0.0,0.0,15.789473684210524,21.428571428571427
34974,0.0,0.0,21.428571428571427,27.27272727272727
27313,0.0,0.0,6.25,12.5
7037,0.0,0.0,10.0,9.090909090909092
27725,0.0,0.0,6.666666666666668,14.285714285714285
15220,0.0,0.0,14.285714285714285,22.222222222222218
13639,0.0,0.0,6.25,9.090909090909092
53163,0.0,0.0,6.25,16.666666666666664
104865,0.0,0.0,15.384615384615385,25.0
63385,0.0,0.0,9.090909090909092,9.090909090909092
66153,0.0,0.0,10.0,11.111111111111109
98650,0.0,0.0,13.333333333333336,16.666666666666664
107420,0.0,0.0,6.666666666666668,20.0
110225,0.0,0.0,6.25,14.285714285714285
65618,0.0,0.0,6.25,20.0
7051,0.0,0.0,10.0,12.5
28416,0.0,0.0,9.090909090909092,10.0
113942,0.0,0.0,0.0,0.0
71031,0.0,0.0,12.5,18.181818181818183
62458,0.0,0.0,7.6923076923076925,9.090909090909092
352,0.0,0.0,11.764705882352938,22.222222222222218
27025,0.0,0.0,6.25,8.333333333333332
40403,0.0,0.0,14.285714285714285,10.0
16327,0.0,0.0,7.142857142857142,11.111111111111109
55774,0.0,0.0,0.0,0.0
85551,0.0,0.0,14.285714285714285,11.111111111111109
43658,0.0,0.0,7.142857142857142,9.090909090909092
28182,0.0,0.0,9.090909090909092,9.090909090909092
102523,0.0,0.0,18.181818181818183,18.181818181818183
35607,0.0,0.0,12.5,25.0
81681,0.0,0.0,5.882352941176469,12.5
27184,0.0,0.0,12.5,25.0
57492,0.0,0.0,5.5555555555555545,16.666666666666664
64602,0.0,0.0,0.0,0.0
25969,0.0,0.0,6.25,12.5
2160,0.0,0.0,11.111111111111109,9.090909090909092
77725,0.0,0.0,18.181818181818183,16.666666666666664
73166,0.0,0.0,0.0,0.0
39488,0.0,0.0,15.384615384615385,20.0
20769,0.0,0.0,20.0,22.222222222222218
12130,0.0,0.0,13.333333333333336,20.0
96565,0.0,0.0,11.111111111111109,15.384615384615385
18908,0.0,0.0,22.222222222222218,18.181818181818183
20929,0.0,0.0,20.0,20.0
55019,0.0,0.0,15.384615384615385,20.0
71886,0.0,0.0,14.285714285714285,28.57142857142857
107051,0.0,0.0,20.0,16.666666666666664
14079,0.0,0.0,13.333333333333336,20.0
7724,0.0,0.0,11.764705882352938,18.181818181818183
19965,0.0,0.0,18.75,27.27272727272727
489,0.0,0.0,6.666666666666668,20.0
1733,0.0,0.0,9.090909090909092,16.666666666666664
45460,0.0,0.0,5.882352941176469,7.142857142857142
99432,0.0,0.0,25.0,27.27272727272727
7317,0.0,0.0,13.333333333333336,25.0
39701,0.0,0.0,15.384615384615385,20.0
102952,0.0,0.0,8.333333333333332,11.111111111111109
69644,0.0,0.0,5.882352941176469,10.0
51431,0.0,0.0,5.263157894736842,14.285714285714285
58440,0.0,0.0,8.333333333333332,16.666666666666664
14573,0.0,0.0,7.6923076923076925,12.5
38617,0.0,0.0,11.764705882352938,11.764705882352938
60573,0.0,0.0,9.090909090909092,12.5
21831,0.0,0.0,6.25,20.0
106112,66.66666666666666,66.66666666666666,23.07692307692308,25.0
79398,0.0,0.0,20.0,14.285714285714285
60477,0.0,0.0,18.181818181818183,20.0
34892,0.0,0.0,21.428571428571427,50.0
4523,0.0,0.0,7.6923076923076925,14.285714285714285
96441,0.0,0.0,5.5555555555555545,11.111111111111109
75809,0.0,0.0,20.0,10.0
112545,0.0,0.0,6.25,9.090909090909092
95242,0.0,0.0,28.57142857142857,23.529411764705877
59533,0.0,0.0,8.333333333333332,9.090909090909092
45498,0.0,0.0,5.882352941176469,20.0
13039,0.0,0.0,16.666666666666664,20.0
106425,0.0,0.0,7.142857142857142,12.5
53576,0.0,0.0,17.391304347826086,40.0
72254,0.0,0.0,14.285714285714285,27.27272727272727
72665,0.0,0.0,0.0,0.0
88381,0.0,0.0,7.142857142857142,12.5
68790,0.0,0.0,16.666666666666664,16.666666666666664
56508,0.0,0.0,17.647058823529417,37.5
98362,0.0,0.0,11.111111111111109,28.57142857142857
91247,0.0,0.0,10.526315789473683,20.0
80009,0.0,0.0,8.333333333333332,14.285714285714285
65886,0.0,0.0,0.0,0.0
102979,0.0,0.0,8.333333333333332,14.285714285714285
41062,0.0,0.0,10.526315789473683,16.666666666666664
98294,0.0,0.0,11.111111111111109,20.0
79559,0.0,0.0,18.181818181818183,40.0
109891,0.0,0.0,6.25,8.333333333333332
102126,0.0,0.0,14.285714285714285,16.666666666666664
88591,0.0,0.0,12.5,28.57142857142857
53249,0.0,0.0,12.5,22.222222222222218
78599,0.0,0.0,0.0,0.0
106929,0.0,0.0,20.0,20.0
57419,0.0,0.0,22.222222222222218,40.0
50703,0.0,0.0,22.222222222222218,22.222222222222218
37160,0.0,0.0,11.111111111111109,10.0
21232,0.0,0.0,5.5555555555555545,16.666666666666664
108634,0.0,0.0,6.666666666666668,14.285714285714285
28534,0.0,0.0,9.090909090909092,10.0
13980,0.0,0.0,13.333333333333336,22.222222222222218
66215,0.0,0.0,0.0,0.0
10820,0.0,0.0,5.0,12.5
115542,0.0,0.0,11.111111111111109,11.111111111111109
16831,0.0,0.0,5.5555555555555545,20.0
67676,0.0,0.0,15.384615384615385,16.666666666666664
53321,0.0,0.0,8.695652173913043,20.0
94725,0.0,0.0,5.0,11.111111111111109
54445,0.0,0.0,11.764705882352938,18.181818181818183
11267,0.0,0.0,7.142857142857142,16.666666666666664
8501,0.0,0.0,13.333333333333336,25.0
65537,0.0,0.0,6.25,9.090909090909092
114956,0.0,0.0,12.5,11.111111111111109
67542,0.0,0.0,7.6923076923076925,11.111111111111109
82378,0.0,0.0,16.666666666666664,37.5
47915,0.0,0.0,7.6923076923076925,14.285714285714285
75513,0.0,0.0,22.222222222222218,20.0
88449,0.0,0.0,14.285714285714285,15.384615384615385
112037,0.0,0.0,9.090909090909092,9.090909090909092
85025,0.0,0.0,6.666666666666668,9.090909090909092
60805,0.0,0.0,9.090909090909092,16.666666666666664
46006,0.0,0.0,12.5,12.5
74263,0.0,0.0,16.666666666666664,30.0
93246,0.0,0.0,5.5555555555555545,25.0
29296,0.0,0.0,5.5555555555555545,10.0
2758,0.0,0.0,14.285714285714285,33.33333333333333
60156,0.0,0.0,26.66666666666667,36.36363636363637
35631,0.0,0.0,6.25,11.111111111111109
51600,0.0,0.0,10.526315789473683,22.222222222222218
89364,0.0,0.0,5.882352941176469,20.0
67987,0.0,0.0,7.142857142857142,14.285714285714285
103195,0.0,0.0,25.0,18.181818181818183
100331,0.0,0.0,14.285714285714285,11.111111111111109
49161,0.0,0.0,8.333333333333332,12.5
49514,0.0,0.0,7.142857142857142,11.111111111111109
66195,0.0,0.0,20.0,28.57142857142857
24420,0.0,0.0,18.181818181818183,18.181818181818183
106482,0.0,0.0,14.285714285714285,25.0
96714,0.0,0.0,5.5555555555555545,12.5
85039,0.0,0.0,6.666666666666668,10.0
27583,0.0,0.0,6.666666666666668,9.090909090909092
113761,0.0,0.0,0.0,0.0
71857,0.0,0.0,7.142857142857142,16.666666666666664
93530,0.0,0.0,9.090909090909092,12.5
8793,0.0,0.0,16.666666666666664,22.222222222222218
28144,0.0,0.0,9.090909090909092,14.285714285714285
71843,0.0,0.0,14.285714285714285,28.57142857142857
94560,0.0,0.0,5.0,6.666666666666668
111911,0.0,0.0,9.090909090909092,11.111111111111109
95763,0.0,0.0,7.142857142857142,10.0
105521,0.0,0.0,7.142857142857142,16.666666666666664
109430,0.0,0.0,11.764705882352938,20.0
14780,0.0,0.0,13.333333333333336,25.0
698,0.0,0.0,6.666666666666668,12.5
7406,0.0,0.0,6.666666666666668,8.333333333333332
2876,0.0,0.0,7.142857142857142,12.5
22072,0.0,0.0,6.25,16.666666666666664
87233,0.0,0.0,13.333333333333336,33.33333333333333
65272,0.0,0.0,6.25,10.0
57458,0.0,0.0,22.222222222222218,25.0
92087,0.0,0.0,7.142857142857142,10.0
70728,0.0,0.0,15.384615384615385,40.0
77672,0.0,0.0,27.27272727272727,25.0
18859,0.0,0.0,11.111111111111109,8.333333333333332
54040,0.0,0.0,25.0,37.5
78169,0.0,0.0,8.333333333333332,14.285714285714285
96112,0.0,0.0,7.142857142857142,14.285714285714285
36735,0.0,0.0,0.0,0.0
27034,0.0,0.0,6.25,10.0
52483,0.0,0.0,14.285714285714285,33.33333333333333
57975,0.0,0.0,0.0,0.0
14181,0.0,0.0,6.666666666666668,12.5
52011,0.0,0.0,10.0,14.285714285714285
85518,0.0,0.0,14.285714285714285,14.285714285714285
48399,0.0,0.0,0.0,0.0
80210,0.0,0.0,8.333333333333332,10.0
62823,0.0,0.0,6.666666666666668,12.5
15105,0.0,0.0,14.285714285714285,22.222222222222218
44045,0.0,0.0,7.142857142857142,20.0
98926,0.0,0.0,0.0,0.0
82227,0.0,0.0,11.111111111111109,20.0
14003,0.0,0.0,6.666666666666668,14.285714285714285
106789,0.0,0.0,15.384615384615385,20.0
69873,0.0,0.0,14.285714285714285,40.0
14824,0.0,0.0,6.666666666666668,14.285714285714285
46249,0.0,0.0,30.76923076923077,33.33333333333333
92438,0.0,0.0,18.181818181818183,28.57142857142857
12146,0.0,0.0,6.666666666666668,16.666666666666664
109054,0.0,0.0,21.428571428571427,30.0
45256,0.0,0.0,0.0,0.0
5946,0.0,0.0,7.142857142857142,20.0
26198,0.0,0.0,6.25,12.5
91721,0.0,0.0,6.666666666666668,12.5
77991,0.0,0.0,18.181818181818183,25.0
112909,0.0,0.0,14.285714285714285,20.0
92643,0.0,0.0,9.090909090909092,14.285714285714285
29930,0.0,0.0,6.25,10.0
65826,0.0,0.0,0.0,0.0
109621,0.0,0.0,5.882352941176469,20.0
76261,0.0,0.0,9.090909090909092,11.111111111111109
65915,0.0,0.0,0.0,0.0
7472,0.0,0.0,6.666666666666668,20.0
72140,0.0,0.0,4.761904761904762,14.285714285714285
102760,0.0,0.0,16.666666666666664,18.181818181818183
54287,0.0,0.0,16.666666666666664,18.181818181818183
28432,0.0,0.0,9.090909090909092,12.5
32470,0.0,0.0,8.333333333333332,11.111111111111109
17296,0.0,0.0,8.333333333333332,10.0
3720,0.0,0.0,7.142857142857142,25.0
70608,0.0,0.0,0.0,0.0
8549,0.0,0.0,13.333333333333336,28.57142857142857
84351,0.0,0.0,0.0,0.0
86170,0.0,0.0,7.6923076923076925,14.285714285714285
30594,0.0,0.0,0.0,0.0
77288,0.0,0.0,7.6923076923076925,10.0
89142,0.0,0.0,8.333333333333332,16.666666666666664
111459,0.0,0.0,13.333333333333336,16.666666666666664
45611,0.0,0.0,11.764705882352938,28.57142857142857
22168,0.0,0.0,6.25,10.0
34830,0.0,0.0,5.882352941176469,10.0
34782,0.0,0.0,17.647058823529417,27.27272727272727
60396,0.0,0.0,18.181818181818183,28.57142857142857
83863,0.0,0.0,8.333333333333332,7.142857142857142
51687,20.0,50.0,5.263157894736842,9.090909090909092
20050,0.0,0.0,6.25,20.0
45409,0.0,0.0,5.882352941176469,10.0
29343,0.0,0.0,5.5555555555555545,12.5
90398,0.0,0.0,25.0,42.857142857142854
37860,0.0,0.0,0.0,0.0
4877,0.0,0.0,5.263157894736842,10.0
371,0.0,0.0,11.764705882352938,12.5
103052,0.0,0.0,41.66666666666667,35.714285714285715
92290,0.0,0.0,9.090909090909092,12.5
81150,0.0,0.0,8.333333333333332,11.111111111111109
17397,0.0,0.0,16.666666666666664,25.0
74144,0.0,0.0,8.333333333333332,10.0
40847,0.0,0.0,0.0,0.0
23623,0.0,0.0,11.764705882352938,18.181818181818183
44761,0.0,0.0,23.07692307692308,33.33333333333333
82629,0.0,0.0,8.333333333333332,10.0
43451,0.0,0.0,9.090909090909092,10.0
36207,0.0,0.0,13.333333333333336,22.222222222222218
53230,0.0,0.0,18.75,37.5
85986,0.0,0.0,7.6923076923076925,6.666666666666668
100313,0.0,0.0,14.285714285714285,14.285714285714285
18897,0.0,0.0,11.111111111111109,12.5
87220,0.0,0.0,26.66666666666667,44.444444444444436
42507,0.0,0.0,9.090909090909092,14.285714285714285
4954,0.0,0.0,10.526315789473683,25.0
52801,0.0,0.0,6.666666666666668,12.5
87530,0.0,0.0,12.5,12.5
93531,0.0,0.0,9.090909090909092,9.090909090909092
54361,0.0,0.0,16.666666666666664,22.222222222222218
109370,0.0,0.0,0.0,0.0
77771,0.0,0.0,9.090909090909092,16.666666666666664
111298,0.0,0.0,8.333333333333332,14.285714285714285
57702,0.0,0.0,11.111111111111109,22.222222222222218
46403,0.0,0.0,7.6923076923076925,10.0
36284,0.0,0.0,13.333333333333336,25.0
57237,0.0,0.0,13.333333333333336,33.33333333333333
12751,0.0,0.0,8.333333333333332,16.666666666666664
107874,0.0,0.0,12.5,22.222222222222218
40380,0.0,0.0,14.285714285714285,7.6923076923076925
94204,0.0,0.0,15.789473684210524,37.5
87543,0.0,0.0,12.5,11.111111111111109
63059,0.0,0.0,13.333333333333336,20.0
84237,0.0,0.0,0.0,0.0
108692,0.0,0.0,13.333333333333336,22.222222222222218
79096,0.0,0.0,10.0,9.090909090909092
73492,0.0,0.0,0.0,0.0
81245,0.0,0.0,0.0,0.0
45869,0.0,0.0,12.5,14.285714285714285
45565,0.0,0.0,5.882352941176469,7.6923076923076925
46929,0.0,0.0,12.5,20.0
42911,0.0,0.0,6.666666666666668,11.111111111111109
103276,0.0,0.0,25.0,25.0
95892,0.0,0.0,7.142857142857142,16.666666666666664
66243,0.0,0.0,20.0,15.384615384615385
50846,0.0,0.0,5.5555555555555545,12.5
80836,0.0,0.0,7.6923076923076925,10.0
55582,0.0,0.0,0.0,0.0
77336,0.0,0.0,7.6923076923076925,11.111111111111109
111191,0.0,0.0,8.333333333333332,9.090909090909092
13752,0.0,0.0,6.25,11.111111111111109
72319,0.0,0.0,9.523809523809524,25.0
49387,0.0,0.0,16.666666666666664,18.181818181818183
75917,0.0,0.0,20.0,6.666666666666668
49970,0.0,0.0,16.666666666666664,28.57142857142857
17490,0.0,0.0,16.666666666666664,25.0
110111,0.0,0.0,6.25,14.285714285714285
87656,0.0,0.0,12.5,8.333333333333332
56674,0.0,0.0,10.0,25.0
4364,0.0,0.0,0.0,0.0
56883,0.0,0.0,10.0,25.0
83029,0.0,0.0,7.142857142857142,16.666666666666664
107866,0.0,0.0,6.25,7.6923076923076925
5596,0.0,0.0,0.0,0.0
51603,0.0,0.0,10.526315789473683,40.0
114292,0.0,0.0,9.090909090909092,11.111111111111109
31745,0.0,0.0,0.0,0.0
60614,0.0,0.0,9.090909090909092,10.0
93187,0.0,0.0,11.111111111111109,16.666666666666664
44098,0.0,0.0,14.285714285714285,15.384615384615385
31218,0.0,0.0,10.0,12.5
1881,0.0,0.0,11.111111111111109,11.111111111111109
41750,0.0,0.0,11.111111111111109,28.57142857142857
48169,0.0,0.0,25.0,42.857142857142854
6420,0.0,0.0,8.333333333333332,9.090909090909092
96118,0.0,0.0,7.142857142857142,11.111111111111109
43830,0.0,0.0,7.142857142857142,10.0
114563,0.0,0.0,13.333333333333336,28.57142857142857
26163,0.0,0.0,6.25,16.666666666666664
7100,0.0,0.0,10.0,14.285714285714285
88734,0.0,0.0,12.5,22.222222222222218
115920,0.0,0.0,11.111111111111109,9.090909090909092
36690,0.0,0.0,0.0,0.0
16936,0.0,0.0,11.111111111111109,15.384615384615385
79699,0.0,0.0,4.545454545454546,14.285714285714285
2417,0.0,0.0,21.428571428571427,20.0
108422,0.0,0.0,20.0,25.0
71602,0.0,0.0,5.882352941176469,11.111111111111109
96168,0.0,0.0,7.142857142857142,11.111111111111109
37664,0.0,0.0,0.0,0.0
17452,0.0,0.0,8.333333333333332,11.111111111111109
24119,0.0,0.0,10.526315789473683,28.57142857142857
26822,0.0,0.0,16.666666666666664,33.33333333333333
6822,0.0,0.0,20.0,25.0
49943,0.0,0.0,25.0,33.33333333333333
31331,0.0,0.0,10.0,11.111111111111109
50867,0.0,0.0,5.5555555555555545,14.285714285714285
66847,0.0,0.0,6.666666666666668,14.285714285714285
5663,0.0,0.0,7.142857142857142,10.0
78919,0.0,0.0,10.0,14.285714285714285
44868,0.0,0.0,15.384615384615385,15.384615384615385
35213,0.0,0.0,7.142857142857142,8.333333333333332
45267,0.0,0.0,0.0,0.0
75034,0.0,0.0,6.666666666666668,10.0
45173,0.0,0.0,0.0,0.0
12076,0.0,0.0,6.666666666666668,11.111111111111109
25709,0.0,0.0,5.882352941176469,14.285714285714285
25315,0.0,0.0,15.384615384615385,15.384615384615385
82445,0.0,0.0,16.666666666666664,37.5
13455,0.0,0.0,15.384615384615385,20.0
23595,0.0,0.0,5.882352941176469,25.0
88362,0.0,0.0,7.142857142857142,16.666666666666664
106115,0.0,0.0,15.384615384615385,22.222222222222218
97942,0.0,0.0,10.526315789473683,15.384615384615385
21761,0.0,0.0,12.5,22.222222222222218
37571,0.0,0.0,0.0,0.0
31599,0.0,0.0,21.052631578947366,36.36363636363637
93965,0.0,0.0,0.0,0.0
2766,0.0,0.0,7.142857142857142,10.0
114700,0.0,0.0,20.0,23.07692307692308
107233,0.0,0.0,10.0,16.666666666666664
104400,0.0,0.0,7.6923076923076925,11.111111111111109
5262,0.0,0.0,7.6923076923076925,12.5
29264,100.0,40.0,38.888888888888886,77.7777777777778
33518,0.0,0.0,6.25,14.285714285714285
40267,0.0,0.0,14.285714285714285,16.666666666666664
68894,0.0,0.0,8.333333333333332,10.0
103058,0.0,0.0,8.333333333333332,11.111111111111109
28140,0.0,0.0,9.090909090909092,8.333333333333332
97478,0.0,0.0,20.0,14.285714285714285
88701,0.0,0.0,12.5,25.0
15838,0.0,0.0,6.25,11.111111111111109
69862,0.0,0.0,7.142857142857142,14.285714285714285
107317,0.0,0.0,20.0,23.07692307692308
108674,0.0,0.0,13.333333333333336,28.57142857142857
66579,0.0,0.0,6.25,10.0
58445,0.0,0.0,8.333333333333332,12.5
7554,0.0,0.0,11.764705882352938,20.0
109533,0.0,0.0,17.647058823529417,25.0
4849,0.0,0.0,23.07692307692308,27.27272727272727
56472,0.0,0.0,11.764705882352938,22.222222222222218
74152,0.0,0.0,16.666666666666664,25.0
18674,0.0,0.0,16.666666666666664,28.57142857142857
29730,0.0,0.0,6.25,11.111111111111109
21736,0.0,0.0,21.428571428571427,33.33333333333333
17745,0.0,0.0,6.25,12.5
